stockid,stocklong,TBmsybest,ERmsybest,MSYbest,TBmgtbest,ERmgtbest,TBmsy,SSBmsy,Nmsy,MSY,Fmsy,ERmsy,TBmgt,SSBmgt,Fmgt,ERmgt,TB0,SSB0,M,TBlim,SSBlim,Flim,ERlim
CUSKVa-XIV,Tusk Va and XIV,,,,,0.13,,,,,0.2,,,6240,0.2,0.13,,,,,4460,,
DEEPCHAKESA,Deep-water cape hake South Africa,,0.41,118900,,,,181000,,118900,,0.41,,181000,,,2256000,1023000,0.717,60000,77200,,
DEEPFLATHEADSE,Deepwater flathead Southeast Australia,,,1200.123574,,,,2963.411027,,1200.123574,0.167874649,,,4749.67,0.105135,,21058.1,11045.7,0.191484,1369.38,2209.14,,
DKROCKPCOAST,Darkblotched rockfish Pacific Coast,,,674,,,,1.28E+09,,674,0.5,,,,,,32710,2.92E+12,0.07,,8.00E+08,0.5,
DOYSFS,Dredge oyster Foveax Strait,,,,,,,,,,,,,1501772000,,,,,0.1,,,,
DSKSHARGMATL,Dusky shark Gulf of Mexico and Atlantic,,,,,,,,,,0.03426309,,,,,,,,,,,,
DSOLEGA,Dover sole Gulf of Alaska,,,,,,,19855,,,0.149,,,,,,,,0.085,,,,
DSOLEPCOAST,Dover sole Pacific Coast,265320.6107,0.131,34757,,,265320.6107,114398,,34757,,0.131,,,,,821271,469866,0.101,,,,
DUSROCKGA,Dusky rockfish Gulf of Alaska,,,,,,,17244,,,0.087,,,,,,,,0.07,,,,
EBASSIVbc-VII,European seabass IVbc and VII,,,,,,,,,,0.203,,,13465,0.203,,,,,,9618,0.295,
ESOLEHS,English sole Hecate Strait,,,,,,,,,,,,,,,,,,0.2,,,,
ESOLEPCOAST,English sole Pacific Coast,15748.14815,0.27,3875,,,15748.14815,6526,,3875,0.7,0.27,,,,,,36012,,,7364,0.7,
EULAPCOASTFRDU,Eulachon Pacific Coast of Canada Fraser River DU,,,112,,,,,,112,,,,,,,,,,,,,
FLSOLEBSAI,Flathead sole Bering Sea and Aleutian Islands,,,83321,,,,111722,,83321,0.342,,,,,,,336027,0.2,,,,
FLSOLEGA,Flathead sole Gulf of Alaska,,,,,,,32258,,,0.481,,,,,,,,0.2,,,,
FMEG8c9a,Fourspotted megrim ICES VIIIc-IXa,,,,,,,,,,0.193,,,4600,0.193,,,,0.2,,3300,0.57,
FTOOTHSHARATL,Finetooth shark Atlantic,,,,,,,,3199000,96000,0.03,,,,,,,,,,,,
GAGGM,Gag Gulf of Mexico,,,,,,,27558,,,0.108,,,27558,0.081,,,,0.134,,,,
GAGSATLC,Gag Southern Atlantic coast,6475.189456,0.124410267,425.5603897,,,6475.189456,1831.7,,425.5603897,0.295,0.124410267,,,,,,,0.14,,1575.3,0.237,
GEMFISHNZ,common gemfish New Zealand,4564.599127,0.313728039,1432.042733,,,4564.599127,1803.026167,,1432.042733,0.289566667,0.313728039,,,,,,11484.66667,0.24,,,,
GEMFISHSE,common gemfish Southeast Australia,,,,,,,5458.32,,,,,,,,,,,,2274.3,,,
GFORKBMEDGSA9,Greater forkbeard Ligurian and North Tyrrhenian Sea,,,,,,,,,,,,,,0.32,,,,,,,,
GHAL01ABCDEF,Greenland halibut NAFO 01ABCDEF,,,,,,,,,,0.22,,,,,,,,,,,,
GHAL23KLMNO,Greenland halibut NAFO 23KLMNO,,,,,,,,,,,,,,,,,,0.2,,,,
GHALBSAI,Greenland turbot Bering Sea and Aleutian Islands,,,,,,,45543,,,0.12,,,,,,,,0.11,,,,
GHALNEAR,Greenland halibut Northeast Arctic,,,,,,,,,,,,,,,,,,0.15,,,,
GOLDREDNEAR,Golden Redfish Northeast Arctic,,,,,,,,,,0.0525,,,,0.0525,,,,0.1,,44000,,
GOLDREDV-VI-XII-XIV,Golden Redfish V-VI-XII-XIV,,,,,,,,,,0.097,,,220000,0.097,,,,,,160000,0.226,
GOPHERSPCOAST,Gopher rockfish Southern Pacific Coast,1010,0.1,101,,,1010,,,101,,0.1,,,,,2440,1995,0.2,,,,
GRAMBERGM,Greater amberjack Gulf of Mexico,7422.421091,0.22,1632.93264,,0.17,7422.421091,4626.64248,,1632.93264,0.5679,0.22,,,,0.17,,,,,3356.58376,0.5679,0.22
GRAMBERSATLC,Greater amberjack Southern Atlantic coast,5491,0.165625569,909.45,,,5491,1940,,909.45,0.433,0.165625569,,,,,,,0.25,1455,,0.433,
GRNSTROCKPCOAST,Greenstriped rockfish Pacific Coast,11774.19355,0.0682,803,,,11774.19355,2039000000,,803,,0.0682,,,,,,,0.08,,,,
GRSHRIMPMEDGSA10,Giant red shrimp South Tyrrhenian Sea,,,,,,,,,,,,,,0.65,,,,,,265,,
GRSHRIMPMEDGSA11,Giant red shrimp Sardinia,,,,,,,,,,,,,,0.31,,,,,,26,,
GRSHRIMPMEDGSA12-16,Giant red shrimp Geographical Sub-Areas 12-16,,,,,,,,,,,,,,0.3,,,,,,,,
GRSHRIMPMEDGSA18-19,Giant red shrimp South Adriatic Sea and West Ionian Sea,,,,,,,,,,,,,,0.42,,,,,,,,
GRSHRIMPMEDGSA9,Giant red shrimp Ligurian and North Tyrrhenian Sea,,,,,,,,,,,,,,0.51,,,,,,80,,
GRSPROCKNCAL,Greenspotted rockfish Pacific Coast North,840,0.07,58.8,,,840,1.34E+11,,58.8,,0.07,,,,,3160,5640000000,0.07,,,,
GRSPROCKSCAL,Greenspotted rockfish Pacific Coast South,931.6666667,0.06,55.9,,,931.6666667,1.80E+11,,55.9,,0.06,,,,,4331,7940000000,0.07,,,,
GSTRGZRSTA7,Giant stargazer NZ Area STA7,5906.399978,0.102939185,608,,,5906.399978,2568,,608,0.38,0.102939185,,,,,,9237.09,0.18,,,,
GTRIGGM,Gray triggerfish Gulf of Mexico,,,446.5205007,,,,1.11E+10,,446.5205007,0.153,,,,0.115,,,,0.27,,7.00E+09,0.385,
HAD4X5Y,Haddock NAFO-4X5Y,,,14700,,,,52000,,14700,,,,,,,,,,,,,
HAD5Y,Haddock NAFO-5Y,,,1083,,,,4623,,1083,0.468,,,,,,,,,,2312,0.468,
HADFAPL,Haddock Faroe Plateau,,,35000,,,,,,35000,0.165,,,22843,0.165,,,,,,16780,0.54,
HADGB,Haddock Georges Bank,,,24900,,,,108300,,24900,0.39,,,,,,,,,,54150,0.39,
HADICE,Haddock Iceland,,,,,,,,,,,,,45000,0.4,,,,,45000,45000,,
HADIS,Haddock Irish Sea,,,,,,,,,,0.27,,,2944,0.34,,,,,,2300,0.47,
HADNEAR,Haddock Northeast Arctic,,,,,,,,,,0.35,,,80000,0.35,,,,,,80000,0.77,
HADNS-IIIa-VIa,Haddock North Sea and IIIa-VIa,,,,,,,,,,0.19,,,132000,0.19,,,,,,94000,0.39,
HADROCK,Haddock Rockall Bank,,,9000,,,,,,9000,0.2,,,10200,0.2,,,,,,6800,0.69,
HADVIIb-k,Haddock ICES VIIb-k,,,,,,,,,,0.4,,,10000,0.4,,,,,,6700,1.41,
HAKEMEDGSA15-16,Hake Malta Island and South of Sicily,,,,,,,,,,,,,,0.15,,,,,,,,
HAKEMEDGSA1-7,Hake Geographical Sub-Areas 1-7,,,,,,,,,,,,,,0.39,,,,,,5186,,
HAKEMEDGSA17-18,Hake Adriatic Sea,,,,,,,,,,,,,,0.16,,,,,,,,
HAKEMEDGSA19,Hake Western Ionian Sea,,,,,,,,,,,,,,0.18,,,,,,,,
HAKEMEDGSA20,Hake Eastern Ionian Sea,,,,,,,,,,,,,,0.27,,,,,,,,
HAKEMEDGSA22-23,Hake Aegean Sea and Crete Island,,,,,,,,,,,,,,0.24,,,,,,,,
HAKEMEDGSA9-11,Hake Geographical Sub-Areas 9-11,,,,,,,,,,,,,,0.2,,,,,,2355,,
HAKENRTN,Hake Northeast Atlantic North,,,,,,,,,,0.28,,,45000,0.28,,,,,,32000,0.87,
HAKESOTH,Hake Northeast Atlantic South,,,,,,,,,,0.25,,,11100,0.25,,,,,,8000,1.05,
HERR2224IIIa,Herring ICES 22-24-IIIa,110000,,,,,110000,,,,0.31,,,150000,0.31,,,,,,120000,0.45,
HERR2529-32,Herring Subdivisions 25-29 and 32,,,,,,,,,,0.22,,,6.00E+05,0.22,,,,,,430000,0.52,
HERR30-31,Herring Subdivisions 30-31,,,,,,,,,,0.21,,,283180,0.21,,,,,,202272,0.29,
HERR4RFA,Herring NAFO 4R fall spawners,,,,,,,,,,,,,,,,,,0.2,47953,,,
HERR4RSP,Herring NAFO 4R spring spawners,,,,,,,,,,,,,,,,,,0.2,37831,,,
HERR4TFA,Herring NAFO 4T fall spawners,,,,,,,,,,,,,,,,,,0.2,,51000,,
HERR4TSP,Herring NAFO 4T spring spawners,,,,,,,,,,,,,,,,,,0.2,,22000,,
HERR4VWX,Herring Scotian Shelf and Bay of Fundy,,,,,,,,,,,,,,,,,,0.2,,,,
HERRIsum,Herring Iceland (Summer spawners),,,,,,,,,,0.22,,,273000,0.22,,,,0.1,200000,2.00E+05,0.61,
HERRNIRS,Herring Northern Irish Sea,,,,,,,,,,0.266,,,11831,0.266,,,,,6000,8500,0.397,
HERRNORSS,Norwegian Spring Spawning Herring,,,,,,,,,,0.15,,,5000000,0.125,,,,,,2500000,,
HERRNS-IIIa-VIId,"Herring IIIa, VIId and North Sea",,,,,,,,,,0.26,,,1400000,0.26,,,,,800000,8.00E+05,0.34,
HERRNWATLC,Atlantic herring Northwestern Atlantic Coast,,,77247,,,,311145,,77247,0.24,,,,,,,,,,155572,0.24,
HERRPWS,Pacific herring Prince William Sound,,,,,,,,,,,,,,,,,,0.25,,,,
HERRRIGA,Herring ICES 28,,,,,,,60000,,,0.32,,,60000,0.32,,,,0.2,,40800,0.88,
HERRSIRS,Herring ICES VIIa-g-h-j,,,,,,,,,,0.26,,,61000,0.23,,,,,26000,54000,0.45,
HERRSITKA,Pacific herring Sitka,,,,,,,,,,,,,,,,,,0.2,,,,
HERRVIa,Herring ICES VIa,,,,,,,,,,0.25,,,75000,0.2,,,,,50000,50000,,
HERRVIaVIIbc,Herring ICES VIa-VIIb-VIIc,,,,,,,,,,0.16,,,410000,0.16,,,,,81000,250000,0.3,
HMACKIIa-IVa-Vb-VIa-VII-VIII,Horse mackerel IIa-IVa-Vb-VIa-VII-VIII,,,,,,,,,,0.108,,,911588,0.108,,,,,,661917,0.151,
HMACKIXa,Horse mackerel Portugese Waters -East,,,,,,,,,,0.11,,,181000,0.11,,,,,,103000,0.19,
HMACKWA,Horse Mackerel West Africa,,,,,,,,,,0.31,,,,,,,,,,,,
HOKIENZ,Hoki Eastern New Zealand,252068.9655,0.29,73100,,,252068.9655,177429.6,,73100,,0.29,,188518.95,,,,443574,0.29,,,,
HOKIWNZ,Hoki Western New Zealand,479200,0.25,119800,,,479200,309677.6,,119800,,0.25,,329032.45,,,,774194,0.29,,,,
JAMBERJPN,Japanese amberjack Japan,615891.9073,0.219,134880.3277,,,615891.9073,381043,,134880.3277,,0.219,,,,,,,0.3,,,,
JANCHOPJPN,Japanese anchovy Pacific Coast of Japan,590243.5493,0.45,265609.5972,,,590243.5493,343019,,265609.5972,,0.45,,,,,,,1,,,,
JANCHOSETO,Japanese anchovy Inland Sea of Japan,187524,0.371,69571.404,,,187524,,,69571.404,,0.371,,,,,,,2.4095,,,,
JANCHOTSST,Japanese anchovy Tsushima Strait,402459.978,0.372,149715.1118,,,402459.978,338932,,149715.1118,,0.372,,,,,,,1,,,,
JCSQUIDJPNAR,Japanese flying squid Japan Autumn recruitment,674723,0.446,300926.458,,,674723,,,300926.458,,0.446,,,,,,,1.2,,,,
JCSQUIDJPNWR,Japanese flying squid Japan Winter recruitment,485117,0.459,222668.703,,,485117,,,222668.703,,0.459,,,,,,,1.2,,,,
JMACKPJPN,Japanese jack mackerel Pacific Coast of Japan,208036.8884,0.341,70940.57896,,,208036.8884,116600,,70940.57896,,0.341,,,,,,,0.5,24,,,
JMACKTSST,Japanese jack mackerel Tsushima Strait,528739.5123,0.332,175541.5181,,,528739.5123,292056,,175541.5181,,0.332,,,,,,,0.5,,150000,,
JPUFFIMKB,Japanese pufferfish Ise and Mikawa Bay,470.8994299,0.284,133.7354381,,,470.8994299,252,,133.7354381,,0.284,,,,,,,0.25,,,,
JPUFFSOJECSSI,Japanese pufferfish Sea of Japan and East China Sea and Seto Inland sea,1119.618562,0.23,257.5122692,,,1119.618562,552,,257.5122692,,0.23,,,,,,,0.25,,,,
KCROCKNPAC,Kichiji rockfish North Pacific,4426,0.168,743.568,,,4426,,,743.568,,0.168,,,,,,,0.125,,,,
KELPGREENLINGORECOAST,Kelp greenling Oregon Coast,656,0.125,130,,,656,158.8,,130,,0.125,,,,,1295,321,0.26,,99.25,,
KINGKLIPSA,Kingklip South Africa,,,5855,,,,,,5855,,,,,,,85311,,,,,,
KMACKGM,King mackerel Gulf of Mexico,,,,,,,1229070000,,,0.16365,,,1229070000,0.1227,,,,0.16,,,,
KMACKSATLC,King mackerel Southern Atlantic Coast,,0.157,,,0.1178,,1702000000,,,,0.157,,1702000000,,0.1178,,,,,,,
KMFLOUNBSAI,Kamchatka flounder Bering Sea and Aleutian Islands,,,,,,,46400,,,,,,,,,,,,,,,
LINGCODNPCOAST,Lingcod Northern Pacific Coast,12385.71429,0.14,1734,,,12385.71429,13233.37116,,1734,,0.14,,,,,44536.3,33074.9,0.18,,,,
LINGCODSOG,Lingcod Strait of Georgia,,,763,,,,15924,,763,,,,12739.2,,,,,,,,,
LINGCODSPCOAST,Lingcod Southern Pacific Coast,16291.26214,0.103,1678,,,16291.26214,5856,,1678,,0.103,,,,,,25311,0.18,,,,
LINGVa,Ling Iceland Grounds,,,,,0.18,,,,,0.24,,,9930,0.24,0.18,,,,,7090,,
LISQUIDATLC,Longfin inshore squid Atlantic Coast,42405,,,,,42405,,,,,,,,,,,,,,,,
LNOSESKAPCOAST,Longnose skate Pacific Coast,46962.96296,0.027,1268,,,46962.96296,2626,,1268,,0.027,,,,,,7034,0.2,4617,,,
LOBSTERGB,American lobster Georges Bank,,,,,,,,,,,,,,,,,,0.15,,,,
LOBSTERGOM,American lobster Gulf of Maine,,,,,,,15000,,,,,,,,,,,0.15,,,,
LOBSTERSNE,American lobster Southern New England,,,,,,,,,,,,,,,,,,0.15,,,,
LSTHORNHPCOAST,Longspine thornyhead Pacific Coast,36128.57143,0.07,2529,,0.06,36128.57143,13108,,2529,,0.07,,15654,,0.06,,,0.11,,,,
MACKNEICES,Mackerel ICES Northeast Atlantic,,,,,,,,,,0.21,,,2570000,0.21,,,,0.15,,1940000,0.48,
MEG8c9a,Megrim ICES VIIIc-IXa,,,,,,,,,,0.191,,,980,0.191,,,,0.2,,700,0.45,
MEGVII-VIIIabd,Megrim VII-VIIIabd,,,,,,,,,,0.191,,,41800,0.191,,,,,,37100,0.53,
MENATGM,Gulf menhaden Gulf of Mexico,,,,,,,,,,,,,4.98E+13,3.66,,,,1.22,,2.26E+13,4.88,
MENATLAN,Atlantic menhaden Atlantic,,,,,,,,,,,,,9.95E+13,0.8,,,,0.5,,,,
MHMACKMEDGSA29,Mediterranean horse mackerel Black Sea,,,,,,,,,,0.27,,,,0.27,,,,,,,,
MONKGOMNGB,Monkfish Gulf of Maine / Northern Georges Bank,46074,0.203650649,9383,,,46074,,,9383,0.44,0.203650649,,,,,,,0.3,23037,,0.44,
MONKSGBMATL,Monkfish Southern Georges Bank / Mid-Atlantic,71667,0.199924652,14328,,,71667,,,14328,0.37,0.199924652,,,,,,,0.3,35834,,0.37,
MORWONGESE,Jackass morwong Eastern half of Southeast Australia,,,468.41264,,,,2240.460368,,468.41264,0.132160048,,,3818.34,0.0798984,,9704.4,7954.88,0.15,,1590.976,,
MORWONGWSE,Jackass morwong Western half of Southeast Australia,,,185.2761677,,,,733.8251877,,185.2761677,0.157628385,,,1294.84,0.0917363,,3283.99,2697.59,0.15,,539.518,,
MULLQNSW,Sea Mullet Queensland and New South Wales,,,,,,,,,,,,,,,,,,0.33,,,,
MUTSNAPSATLCGM,Mutton snapper Southern Atlantic coast and Gulf of Mexico,2299.444444,0.18,413.9,,,2299.444444,2109,,413.9,0.34,0.18,,,,,,,0.11,,1877,,0.18
NEPHFU11,Norway lobster North Minch (FU 11),,0.108,,,0.108,,,,,,0.108,,,,0.108,,,,,,,
NEPHFU12,Norway lobster South Minch (FU 12),,0.117,,,0.117,,,,,,0.117,,,,0.117,,,,,,,
NEPHFU13,Norway lobster Firth of Clyde and Sound of Jura (FU 13),,0.151,,,0.151,,,,,,0.151,,,,0.151,,,,,,,
NEPHFU14,Norway lobster Irish Sea East (FU 14),,0.11,,,0.11,,,,,11,0.11,,350,11,0.11,,,,,,,
NEPHFU15,Norway lobster Irish Sea West (FU 15),,18.2,,,18.2,,,,,,18.2,,,,18.2,,,,,,,
NEPHFU16,Norway lobster Porcupine Bank (FU 16),,0.062,,,0.062,,,,,6.2,0.062,,,6.2,0.062,,,,,,,
NEPHFU17,Norway lobster Aran Grounds (FU 17),,0.085,,,0.085,,,,,8.5,0.085,,540,8.5,0.085,,,,,,,
NEPHFU19,Norway lobster South East and West of IRL (FU 19),,0.093,,,0.093,,,,,,0.093,,,,0.093,,,,,,,
NEPHFU2021,"Norway lobster Labadie, Jones and Cockburn (FU 20-21)",,0.06,,,0.06,,,,,,0.06,,,,0.06,,,,,,,
NEPHFU22,Norway lobster Smalls (FU 22),,0.128,,,0.128,,,,,,0.128,,,,0.128,,,,,,,
NEPHFU2829,Norway lobster South-West and South Portugal (FU 28-29),,,,,,,,,,0.22,,,,,,,,,,,,
NEPHFU3-4,Norway lobster Skagerak Kattegat (FU 3-4),,0.079,,,0.079,,,,,,0.079,,,,0.079,,,,,,,
NEPHFU6,Norway lobster Farn Deeps (FU 6),,0.081,,,0.081,,,,,,0.081,,,,0.081,,,,,,,
NEPHFU7,Norway lobster Fladen Ground (FU 7),,0.075,,,0.075,,,,,7.5,0.075,,2.77E+09,7.5,0.075,,,,,,,
NEPHFU8,Norway lobster Firth of Forth (FU 8),,0.163,,,0.163,,,,,,0.163,,,,0.163,,,,,,,
NEPHFU9,Norway lobster Moray Firth (FU 9),,0.118,,,0.118,,,,,,0.118,,,,0.118,,,,,,,
NEPHMEDGSA1,Norway lobster Northern Alboran Sea,,,,,,,,,,,,,,0.2,,,,,,,,
NEPHMEDGSA15-16,Norway lobster Malta Island and South of Sicily,,,,,,,,,,,,,,0.2,,,,,,,,
NEPHMEDGSA17-18,Norway lobster Adriatic Sea,,,,6355,,,,,,0.38,,6355,,,,,,,,,,
NEPHMEDGSA5,Norway Lobster Balearic Island,,,,,,,,,,,,,,0.17,,,,,,,,
NEPHMEDGSA6,Norway lobster Northern Spain,,,,,,,,,,,,,,0.15,,,,,,,,
NEPHMEDGSA9,Norway lobster Ligurian and North Tyrrhenian Sea,,,,,,,,,,,,,,0.21,,,,,,,,
NEPHVIIIab,Norway lobster VIIIab,,0.077,,,0.077,,,,,7.7,0.077,,,7.7,0.077,,,,,,,
NPOUTIIIa-IV,Norway pout IIIa and North Sea,,,,,,,,,,,,,65000,,,,,,100000,39450,,
NROCKBSAI,Northern rockfish Bering Sea and Aleutian Islands,,,,,,,50547,,,0.071,,,,,,,,0.0427,,,,
NROCKGA,Northern rockfish Gulf of Alaska,64270.02848,0.094445267,6070,,,64270.02848,24485,,6070,0.071,0.094445267,,,,,,,0.06,,,,
NRSOLEEBSAI,Northern rock sole Eastern Bering Sea and Aleutian Islands,,,259310,,,,257000,,259310,0.164,,,,,,,,0.18,,,,
NRSOLEGA,Northern rock sole Gulf of Alaska,,,,,,,18100,,,,,,,,,,,,,,,
NSHRIMPCSCH,Nylon shrimp Central-Southern Chile,,,,,,,,,,,,,5287.365,0.293,,,11749.7,0.36,,,,
NSHRIMPNCH,Nylon shrimp Northern Chile,,,,,,,,,,,,,2261.169,0.271,,,5024.82,0.36,,,,
NZLINGESE,New Zealand ling Eastern half of Southeast Australia,,,,,,,3324.48,,,,,,,,,,,0.2,1385.2,,,
NZLINGLIN3-4,New Zealand ling New Zealand Areas LIN 3 and 4,17362.16216,0.37,6424,,,17362.16216,52139.6,,6424,0.19,0.37,,52139.6,,,,130349,0.18,,,,
NZLINGLIN5-6,New Zealand ling New Zealand Areas LIN 5 and 6,159693.6003,0.162260729,23827,,,159693.6003,122923.2,,23827,0.49,0.162260729,,122923.2,,,,307308,0.228,,,,
NZLINGLIN6b,New Zealand ling New Zealand Area LIN 6b,4724.666825,0.189186864,893.8449,,,4724.666825,3014.0994,,893.8449,0.308,0.189186864,,,,,,12363,0.18,,,,
NZLINGLIN72,New Zealand ling New Zealand Area LIN 72,1876.703448,0.29,544.244,,,1876.703448,2951.94,,544.244,0.246,0.29,,2951.94,,,,7379.85,0.20377,,,,
NZLINGLIN7WC,New Zealand ling New Zealand Area LIN 7WC - WCSI,43937.31517,0.137975899,5150,,,43937.31517,29785.2,,5150,0.202,0.137975899,,29785.2,,,,74463,0.22,,,,
NZLINGWSE,New Zealand ling Western half of Southeast Australia,,0.16,,,,,3377.5632,,,,0.16,,,,,,,0.2,1407.318,,,
