stockid,stocklong,TBmsybest,ERmsybest,MSYbest,TBmgtbest,ERmgtbest,TBmsy,SSBmsy,Nmsy,MSY,Fmsy,ERmsy,TBmgt,SSBmgt,Fmgt,ERmgt,TB0,SSB0,M,TBlim,SSBlim,Flim,ERlim
NZSNAPNZ1BOP-HAGU,New Zealand snapper New Zealand SNA 1 Bay of Plenty and Hauraki Gulf,,,,,,,122479.2,,,,,,122479.2,,,,306198,0.075,,,,
NZSNAPNZ1ENLD,New Zealand snapper New Zealand SNA 1 east Northland,,,,,,,28570,,,,,,28570,,,,71425,0.075,,,,
NZSNAPNZ7,New Zealand snapper New Zealand SNA 7,,,699,,,,6198.8,,699,,,,6198.8,0.056,,,15497,0.075,,,,
NZSNAPNZ8,New Zealand snapper New Zealand Area 8,37978.7689,0.060157495,2284.7076,,,37978.7689,23536.1148,,2284.7076,0.0923,0.060157495,,,,,,120884,0.0507649,,,,
OFLOUNECS,Japanese flounder East China Sea,7826.250371,0.151,1181.763806,,,7826.250371,7393,,1181.763806,,0.151,,,,,,,0.208,,2181,,
OFLOUNNSJ,Japanese flounder Sea of Japan North,7171.539737,0.217,1556.224123,,,7171.539737,6160,,1556.224123,,0.217,,,,,,,0.2,,2900,,
OFLOUNPAC,Japanese flounder Pacific Ocean,5146,0.419,2156.174,,,5146,,,2156.174,,0.419,,,,,,,0.21,,1600,,
OFLOUNSETO,Japanese flounder Inland Sea of Japan,4012.184907,0.218,874.6563098,,,4012.184907,2905,,874.6563098,,0.218,,,,,,,0.31,,992,,
OPOUTNWATLC,Ocean pout Northwestern Atlantic Coast,,,3754,,,4.94,,,3754,0.76,,,,,,,,0.2,,,,
OROUGHYCASCADE,Orange roughy Cascade Plateau,,,,,,,,,,,,,,,,,,,,5716.3,,
OROUGHYCH,Orange roughy Chile,,,,,,,4452,,,0.11,,,,,,,,0.045,,,,
OROUGHYESCR,Orange roughy East and South Chatham Rise,,,8640,,0.053,,112000,,8640,,,,112000,,0.053,,320000,0.045,,,,
OROUGHYNWCR,Orange roughy Northwest Chatham Rise,16052.44261,0.086342,1386,,0.053,16052.44261,23100,,1386,,0.086342,,23100,,0.053,,66000,0.045,,,,
OROUGHYNZ7A,Orange roughy New Zealand Challenger Plateau,20764.04494,0.089,1848,,0.054,20764.04494,30800,,1848,,0.089,,30800,,0.054,,88000,0.045,,,,
OROUGHYNZMEC,Orange roughy New Zealand Mid East Coast,55296.60032,0.029115714,2214,,0.051,55296.60032,33250,,2214,0.04,0.029115714,,33250,,0.051,,95000,0.045,,,,
OROUGHYSE,Orange roughy Southeast Australia,,,2191.690032,,,,8142.972187,,2191.690032,0.029519762,,,18687,0.0148098,,169697,38931.4,0.04,,7786.28,,
PACBTUNA,Pacific bluefin tuna Pacific Ocean,251233.3865,0.069039391,17345,,,251233.3865,105960,,17345,0.1171,0.069039391,,,,,,,,,,,
PANCHCCH,Peruvian Anchoveta Central Chile,,,,,,,,,,,,,51000,0.47,,,92500,1.3,,,,
PANCHCSCH,Peruvian Anchoveta Central-Southern Chile,,,,,,,,,,,,,562000,0.396,,,,0.7,,281000,,
PANCHNCHSP,Peruvian Anchoveta Northern Chile Southern Peru,,,,,,,,,,,,,2021000,1.18,,,,1,,,,
PANCHPERUNC,Peruvian anchoveta North-Central Peru,6660000,,,6660000,,6660000,,,,,,6660000,,,,,,,,,,
PANDALGOM,Northern shrimp Gulf of Maine,,,,,,,,,,,,,,,,,,0.25,1540,,0.6,
PANDALI-II,Northern shrimp North-East Arctic,,,,,,,,,,1,,,0.5,1,,,,,,0.3,1.7,
PANDALIIIaW-IVaE,Northern shrimp IIIa (west) and IVa (east),,,,,,,,,,0.62,,,9900,0.62,,,,,,6300,1,
PANDALSFA4,Northern shrimp SFA 4,,,,,,,,,,,,,,,,,,,,21000,,
PANDALSFA5,Northern shrimp SFA 5,,,,,,,,,,,,,,,,,,,,14300,,
PANDALSFA6,Northern shrimp SFA 6,,,,,,,,,,,,,,,,,,,,79600,,
PATGRENADIERCH,Patagonian grenadier Chile,,,,,,,466000,,,,,,,,,,,0.35,,,,
PATGRENADIERSARG,Patagonian grenadier Southern Argentina,642031,0.2058,132131,,,642031,308244,,132131,0.264,0.2058,,,,,,492240,0.35,415041,,,
PAUANPAU5A,Black Foot Paua NZ North PAUA5A,187.1794872,0.39,73,,0.21,187.1794872,495.6,,73,0.50999881,0.39,,495.6,,0.21,,1239,0.15,,,,
PAUAPAU5B,New Zealand abalone species New Zealand Area PAU 5B,283.5820896,0.67,190,,0.3,283.5820896,1346.4,,190,,0.67,,1346.4,,0.3,,3366,0.15,,,,
PAUAPAU5D,New Zealand abalone species New Zealand Area PAU 5D,465.3846154,0.26,121,,0.16,465.3846154,914,,121,,0.26,,914,,0.16,,2285,0.15,,,,
PAUAPAU7,New Zealand abalone species New Zealand Area PAU 7,559.4594595,0.37,207,,0.19,559.4594595,1716.4,,207,0.329973483,0.37,,1716.4,,0.19,,4291,0.11,,,,
PAUASPAU5A,Black Foot Paua NZ South PAUA5A,247.826087,0.23,57,,0.13,247.826087,552.4,,57,0.209981709,0.23,,552.4,,0.13,,1381,0.11,,,,
PCEELARGS,Pink Cusk-eel Southern Argentina,,,11700,,,,,,11700,,,,110823,,,,,0.2,,73882,,
PCEELCSCH,Pink cusk-eel Central-Southern Chile,,,,,,,7492,,,0.158,,,,,,,18700,0.27,,3746,,
PCEELSCH,Pink cusk-eel Southern Chile,,,,,,,3650,,,0.225,,,,,,,18700,0.23,,1825,,
PCOD5AB,Pacific cod Queen Charlotte Sound,,,763.3,,,,,,763.3,,,,,,,9416,,0.426,,,0.21,
PCODBS,Pacific cod Bering Sea,,,,,,,282000,,,,,,,,,,,,,,,
PCODGA,Pacific cod Gulf of Alaska,,,,,,,113800,,,0.69,,,91100,0.54,,,,0.38,,,,
PCODHOKK,Pacific cod Hokkaido,,,,,,,,,,,,,,,,,,0.313,,,,
PCODHS,Pacific cod Hecate Strait,8861,,3313.1,19258,,8861,,,3313.1,0.354,,19258,,,,41949,,0.393,12182,,0.22,
PCODNPAC,Pacific cod North Pacific,1297226,0.145,188097.77,,,1297226,,,188097.77,,0.145,,,,,,,0.313,,,,
PCODSOJ,Pacific cod Sea of Japan,,,,,,,,,,,,,,,,,,0.313,,,,
PCODWCVANI,Pacific cod West Coast of Vancouver Island,6731,,,,,6731,,,,0.226,,,,,,,,0.579,,,,
PERCHEBSAI,Pacific Ocean perch Eastern Bering Sea and Aleutian Islands,,,,,,,148053,,,0.074,,,,,,,,0.062,,,,
PERCHQCI,Pacific Ocean perch Haida Gwaii,14056,0.109,1488,,,14056,7304,,1488,,0.109,,,,,,31242,,,,,
PERCHWCVANI,Pacific Ocean perch West Coast of Vancouver Island,11729,0.091,1048,,,11729,5809,,1048,,0.091,,,,,,21442,,,2324,,
PHAKEPCOAST,Pacific hake Pacific Coast,1222891.566,0.332,406000,,0.19,1222891.566,586000,,406000,,0.332,,959000,,0.19,,2397000,0.226,,,,
PHALNPAC,Pacific halibut North Pacific,,,,,,,65004.32319,,,,,,65004.32319,0.2,,,,,,,,
PHFLOUNNHOKK,Pointhead flounder North coast of Hokkaido,,,,,,,,,,,,,,,,,,0.3,,,,
PHFLOUNSOJ,Pointhead flounder Sea of Japan,9284.68495,0.319,2961.814499,,,9284.68495,4113,,2961.814499,,0.319,,,,,,,0.3,,,,
PICAMEDGSA25,Picarel Cyprus Island,,,,,,,,,,,,,,0.31,,,,,,,,
PILCHPJPN,Japanese sardine Pacific Coast of Japan,628365.7229,0.28,175942.4024,,,628365.7229,361622,,175942.4024,,0.28,,,,,,,4.00E-01,221,,,
PILCHTSST,Japanese sardine Tsushima Strait,203891.5634,0.26,53011.80649,,,203891.5634,122056,,53011.80649,,0.26,,,,,,,0.4,,10000,,
PINKSHRIMPGM,Pink shrimp Gulf of Mexico,,,,,,,10750.13988,,,1.34,,,,,,,,,,10750.13988,,
PLAIC2123,European Plaice Subdivisions 21-23,,,,,,,,,,0.37,,,5550,0.37,,,,,,4077,1.01,
PLAIC7d,European Plaice ICES VIId,,,,,,,,,,0.25,,,25826,0.25,,,,0.1,,18448,0.5,
PLAICCELT,European Plaice ICES VIIf-g,,,,,,,,,,,,,,,,,,0.12,,,,
PLAICECHW,European Plaice ICES VIIe,,,,,,,,,,0.24,,,2443,0.63,,,,0.12,1300,1745,0.88,
PLAICIS,European Plaice Irish Sea,,,,,,,,,,0.169369,,,10392,0.169369,,,,0.12,,4250,0.4805195,
PLAICNS,European Plaice North Sea,,,,,,,,,,0.21,,,564599,0.21,,,,0.1,160000,207288,0.516,
PLAICVIIh-k,European Plaice VIIh-k,,,,,,,,,,,,,328.46,0.31,,,,,,236.37,0.436,
POLL5YZ,Pollock NAFO-5YZ,,,19678,,,,105226,,19678,0.277,,,,,,,,,,52613,0.277,
POLLFAPL,Pollock Faroe Plateau,,,,,,,,,,0.3,,,41400,0.3,,,,,,29571,0.7,
POLLIEG,Pollock Iceland Grounds,,,65000,,,,,,65000,0.28,,,65000,0.2,,,,,,44000,0.46,
POLLNEAR,Pollock Northeast Arctic,,,,,,,,,,,,,220000,0.32,,,,,,136000,0.58,
POLLNS-VI-IIIa,"Pollock ICES IIIa, VI and North Sea",,,2.00E+05,,,,,,200000,0.36,,,150000,0.36,,,,,,107000,0.56,
POPERCHGA,Pacific ocean perch Gulf of Alaska,238361.6198,0.084925585,20243,,,238361.6198,99865,,20243,0.142,0.084925585,,,,,,,0.06,,,,
POPERCHPCOAST,Pacific ocean perch Pacific Coast,50380.95238,0.021,1058,,,50380.95238,2.56E+12,,1058,,0.021,,,,,,6.56E+12,0.05,,,,
PORSHARATL,Porbeagle shark Atlantic Ocean,,,,,,,34573,,,,,,27658,,,,,0.2,,,,
PRCODMEDGSA9,Poor cod Ligurian and North Tyrrhenian Sea,,,,,,,,,,,,,,0.74,,,,,,,,
PSHRMPMEDGSA6,Deep-water Rose Shrimp Northern Spain,,,,,,,,,,,,,,0.27,,,,,,,,
PSOLEPCOAST,Petrale sole Pacific Coast,11763.63636,0.22,2588,,,11763.63636,8369,,2588,0.7,0.22,,,,,41352,26278,,,4185,0.7,
PTOOTHFISHCH,Patagonian Toothfish Chile,,,,,,,96304.05,,,0.073,,,,,,,,0.15,,,,
PTOOTHFISHMI,Patagonian toothfish Macquarie Island,1512.101789,0.121928961,184.369,,,1512.101789,869.707,,184.369,0.0580997,0.121928961,,,,,,,0.13,,,,
PTOOTHFISHPEI,Patagonian toothfish South Africa Subantarctic Prince Edward Islands,,,1514.43,,,,9179.58,,1514.43,0.12,,,,,,59165,37661.9,0.13,,,,
QROCKPCOASTIN,Quillback rockfish Pacific Coast of Canada (Inside),,,144,,,,,,144,,,,,,,,,,,,,
QROCKPCOASTOUT,Quillback rockfish Pacific Coast of Canada (Outside),,,462,,,,,,462,,,,,,,,,,,,,
QUAHATLC,Ocean quahog Atlantic Coast,1730000,,,,,1730000,,,,,,,,,,,,0.02,1390000,,0.022,
RBRMECS,Red seabream East China Sea,96879.9895,0.12,11625.59874,,,96879.9895,87132,,11625.59874,,0.12,,,,,,,0.125,,9900,,
RBRMMEDGSA1-3,Red Seabream Alboran Sea,,,,,,,,,,,,,,,,,,0.2,,,,
RBRMSETOE,Red seabream Inland Sea of Japan (East),21417.43912,0.145,3105.528673,,,21417.43912,16552,,3105.528673,,0.145,,,,,,,0.24,,304,,
RBRMSETOW,Red seabream Inland Sea of Japan (West),24122.13906,0.173,4173.130057,,,24122.13906,18103,,4173.130057,,0.173,,,,,,,0.24,,4212,,
RDSHRMPMEDGSA1,Red shrimp Northern Alboran Sea,,,,,,,,,,,,,,0.41,,,,,,1287,,
RDSHRMPMEDGSA10,Red shrimp South Tyrrhenian Sea,,,,,,,,,,,,,,0.31,,,,,,,,
RDSHRMPMEDGSA15-16,Red shrimp Malta Island and South of Sicily,,,,,,,,,,,,,,0.26,,,,,,,,
RDSHRMPMEDGSA6,Red Shrimp Northern Spain,,,,,,,,,,,,,,0.36,,,,0.46,,224,,
REDDEEP2J3K-3LNO,Deepwater redfish NAFO-2J3K-3LNO,,,22000,,,,,,22000,,,,,,,,,,,,,
REDDEEPDP-1-2-V-XII-XIV,Beaked Redfish Areas V-XII-XIV and NAFO Subareas 1-2 (deep),,,,,,,,,,0.17,,,1.09024,0.17,,,,,,0.7787405,0.24,
REDDEEPUT12,Deepwater redfish Units 1-2,,,21000,,,,,,21000,,,,,,,,,,,,,
REDFEAUS,Redfish Eastern Australia,,,913.2456563,,,,2851.610467,,913.2456563,0.101821512,,,5335.87,0.0527213,,26740.4,11116.4,0.1,,2223.28,,
REDFISHSPP3LN,Redfish species NAFO 3LN,141900,0.172233968,24440,,,141900,,,24440,0.172,0.172233968,,,,,,,,,,,
REDFISHSPP3M,Redfish species NAFO 3M,,,,,,,,,,,,,,,,,,0.1,,,,
REXSOLEGA,Rex sole Gulf of Alaska,,,,,,,,,,0.17,,,,0.128,,,,0.17,,,,
REXSOLEPCOAST,Rex sole Pacific Coast,,,1646,,,,,,1646,0.7,,,,,,,,,,,0.7,
REYEROCKBSAI,Rougheye rockfish Bering Sea and Aleutian Islands,,,,,,,9977,,,0.058,,,,,,,,0.03,,,,
REYEROCKGA,Rougheye rockfish Gulf of Alaska,,,,,,,8912,,,0.048,,,,,,,,0.034,,,,
RGROUPGM,Red grouper Gulf of Mexico,30797.92453,0.212,6529.16,,0.164,30797.92453,2.45E+06,,6529.16,0.22,0.212,,,,0.164,,,0.14,,2.10E+06,0.22,0.212
RGROUPSATL,Red grouper South Atlantic,3680,0.136817935,503.49,,,3680,2592,,503.49,0.22,0.136817935,,,,,,,0.14,,,,
RHERRPAC,Round herring Pacific Ocean,,,,,,,,,,,,,,,,,,0.7,,,,
RHERRTSST,Round herring Tsushima Strait,123571.8285,0.356,43991.57093,,,123571.8285,74564,,43991.57093,,0.356,,,,,,,0.7,,,,
RKCRABBB,Red king crab Bristol Bay,26100,0.33,23645.80209,,,26100,34070,,23645.80209,,0.33,,,,,,,,,,,
RKCRABNS,Red king crab Norton Sound,,,,,,,1617.96,,,,,,,,,,,,,,,
RKCRABPI,Red king crab Pribilof Islands,,,,,,,3928.11,,,,,,,,,,,0.18,,,,
RMULLMEDGSA1,Red mullet Northern Alboran Sea,,,,,,,,,,,,,,0.27,,,,,,,,
RMULLMEDGSA10,Red mullet South Tyrrhenian Sea,,,,,,,,,,,,,,0.41,,,,,,,,
RMULLMEDGSA11,Red mullet Sardinia,,,,,,,,,,,,,,0.11,,,,,,,,
RMULLMEDGSA15-16,Red mullet Malta Island and South of Sicily,,,,,,,,,,,,,,0.45,,,,,,,,
RMULLMEDGSA17-18,Red mullet Adriatic Sea,,,,,,,,,,,,,,0.41,,,,,,,,
RMULLMEDGSA19,Red mullet Western Ionian Sea,,,,,,,,,,,,,,0.45,,,,,,,,
RMULLMEDGSA25,Red mullet Cyprus Island,,,,,,,,,,,,,,0.22,,,,,,,,
RMULLMEDGSA29,Red mullet Black Sea,,,,,,,,,,,,,,0.64,,,,,,,,
RMULLMEDGSA5,Red mullet Balearic Island,,,,,,,,,,,,,,0.14,,,,,,,,
RMULLMEDGSA6,Red mullet Northern Spain,,,,,,,,,,,,,,0.57,,,,,,,,
RMULLMEDGSA7,Red mullet Gulf of Lions,,,,,,,,,,,,,,0.14,,,,,,,,
RMULLMEDGSA9,Red mullet Ligurian and North Tyrrhenian Sea,,,,,,,,,,,,,,0.595837681,,,,,,,,
RPORGYSATLC,Red porgy Southern Atlantic coast,4254,0.088927136,378.2960366,,,4254,3933,,378.2960366,0.17,0.088927136,,,,,,,0.23,,,,
RROCKLOBSTERCRA1,Red rock lobster New Zealand area CRA1,,,161.109,,,,,,161.109,,,,,,,,,0.124504,,,,
RROCKLOBSTERCRA2,Red rock lobster New Zealand area CRA2,,,265.7825,,,,,,265.7825,,,,,,,,,0.1610035,,,,
RROCKLOBSTERCRA3,Red rock lobster New Zealand area CRA3,,,212.492,,,,,,212.492,,,,,,,,,0.251074,,,,
RROCKLOBSTERCRA4,Red rock lobster New Zealand area CRA4,,,679.969,,,,,,679.969,,,,,,,,,0.322091,,,,
RROCKLOBSTERCRA5,Red rock lobster New Zealand area CRA5,,,560.0995,,,,,,560.0995,,,,,,,,,0.132253,,,,
RROCKLOBSTERCRA7,Red rock lobster New Zealand area CRA7,,,193.628,,,,,,193.628,,,,,,,,,0.1029135,,,,
RROCKLOBSTERCRA8,Red rock lobster New Zealand area CRA8,,,1082.505,,,,,,1082.505,,,,,,,,,0.09487705,,,,
RROCKLOBSTERSAUSNZ,Rock Lobster South Australia Northern Zone,,,,,,,,,,,,,,,,,,0.1,,,,
RROCKLOBSTERSAUSSZ,Rock Lobster South Australia Southern Zone,,,,,,,,,,,,,,,,,,0.1,,,,
RSARDINWA,Round Sardinella West Africa,110021,,,,,110021,,,,0.26,,,,,,,,,,,,
RSFLOUNSOJ,Round-nose flounder Sea of Japan,5504.137056,0.285,1568.679061,,,5504.137056,3830,,1568.679061,,0.285,,,,,,,0.35,,,,
RSHRMPMEDGSA1,Deep-water rose shrimp Northern Alboran Sea,,,,,,,,,,,,,,0.26,,,,,,,,
RSHRMPMEDGSA12-16,Deep-water Rose Shrimp GSA 12-16,,,,,,,,,,1.209748596,,,,0.9,,,,1.05,,,,
RSHRMPMEDGSA17-19,Deep-water rose shrimp Geographical Sub-Areas 17-19,,,,,,,,,,,,,,0.69,,,,,,,,
RSHRMPMEDGSA5,Deep-water rose shrimp Balearic Island,,,,,,,,,,,,,,0.62,,,,,,,,
RSNAPGM,Red snapper Gulf of Mexico,119507.7119,0.049,5855.877884,,0.049,119507.7119,1.28E+12,,5855.877884,0.08,0.049,,,,0.049,,,0.09,,1.16E+12,,0.049
RSNAPSATLC,Red snapper Southern Atlantic coast,13632,0.06129087,195.044732,,,13632,3.29E+13,,195.044732,0.146,0.06129087,,,,,,,0.08,,2.46E+13,0.146,
RSOLE5AB,Rock sole Queen Charlotte Sound,2192.468619,0.239,524,,0.188,2192.468619,1833,,524,,0.239,,1467,,0.188,,7479,0.2514,,,,
RSOLEGA,Rock sole Gulf of Alaska,,,,,,,32700,,,,,,,,,,,,,,,
RSOLEHSTR,Rock sole Hecate Strait,3737.672584,0.507,1895,,0.122,3737.672584,4853,,1895,,0.507,,3883,,0.122,,19329,0.2514,,,,
RSQLOBSTERCSCH,Red squat lobster Central-Southern Chile,,,,,,,22330,,,0.36,,,22330,0.36,,,,0.35,,,,
RSQLOBSTERNCH,Red squat lobster Northern Chile,,,,,,,2986,,,0.36,,,2986,0.36,,,,0.35,,,,
SAABALONESA,Abalone South Africa,,,,,,,11575,,,,,,,,,31391,28937,0.15,,,,
SABLEFEBSAIGA,Sablefish Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,96345.00015,0.196688982,18950,,,96345.00015,89956,,18950,0.106,0.196688982,,,,,,275270,0.1,,,0.115,
SABLEFPCAN,Sablefish Pacific Coast of Canada,29363.63636,0.11,3230,,,29363.63636,27680,,3230,,0.11,,,,,,114770,0.06,,,,
SABLEFPCOAST,Sablefish Pacific Coast,,,7476,,,,60249,,7476,0.55,,,,,,537893,182136,0.08,,37656,0.55,
SAILEATL,Sailfish Eastern Atlantic,14774.85855,0.057597844,851,,,14774.85855,,,851,0.1446,0.057597844,,,,,24320,,,,,,
SAILWATL,Sailfish Western Atlantic,20708.18252,0.041046577,850,,,20708.18252,,,850,0.0431,0.041046577,,,,,41070,,,,,,
SARDINWA,Sardinella West Africa,1157840,,,,,1157840,,,,0.28,,,,,,,,,,,,
SARDMEDGSA16,Sardine South of Sicily,32527,0.163156762,5307,,,32527,,,5307,0.16,0.163156762,,,,,,,,,,,
SARDMEDGSA17-18,European pilchard Adriatic Sea,,,,,,,,,,0.4,,,,0.23,,,,,,,,
SARDMEDGSA6,European pilchard Northern Spain,,,,,,,,,,0.7,,,,0.56,,,,,,,,
SARDPCOAST,Pacific sardine Pacific Coast,,,,,,,,,,,,,,,,,,0.4,,50000,,
SARDPVIIIc-IXa,European pilchard ICES VIIIc-IXa,,,,368400,,,,,,0.12,,368400,446331,0.12,,,,0.33,135000,337448,0.25,
SARDSA,Sardine South Africa,,,,,,,,,,,,,,,,1122314,,0.9,361990,,,
SARDVIIIabd,Sardine ICES VIIIabd,,,,,,,,,,,,,88000,0.302,,,,,,63328,0.478,
SARDWAZC,Sardine West Africa Zone C,3400129.412,,,,,3400129.412,,,,0.25,,,,,,,,,,,,
SAURNWPAC,Pacific saury Northwest Pacific,1355026,0.35,474259.1,,,1355026,,,474259.1,,0.35,,,,,,,1.25,,,,
SBARSHARATL,Sandbar shark Atlantic,,,403,,,,477590,,403,0.021,,,,,,,,0.224,,412637,,
SBELLYROCKPCOAST,Shortbelly rockfish Pacific Coast,,,,,,,,,,,,,,,,98400,49500,0.26,,,,
