country,region,stocklong,Common.name,Species.name,dollar_per_tonne,Lat,long,SSTmeanBO,HADISSTmean.5yr,HADISSTtrend.50yr.coef
Other,Northern Seaof Okhotsk,Walleye pollock Northern Sea of Okhotsk,Walleye pollock,Theragra chalcogramma,1650,56,148,4.007561,4.015369282,0.015623943
South Africa,South Africa,Anchovy South Africa,Anchovy,Engraulis encrasicolus,660,-35,22,18.544159,19.10218477,0.024266768
South Africa,South Africa,Cape horse mackerel South Africa South coast,Cape horse mackerel,Trachurus capensis,640,-35,21,18.119358,18.71860892,0.019118596
South Africa,South Africa,Deep water cape hake South Africa,Deep water cape hake,Merluccius paradoxus,1650,-36,19,18.961395,18.50706968,0.011116176
South Africa,South Africa,Patagonian toothfish South Africa Subantarctic Prince Edward Islands,Patagonian toothfish,Dissostichus eleginoides,2850,-47,38,5.600413,6.552822391,0.007052942
South Africa,South Africa,Sardine South Africa,Sardine,Sardinops sagax,660,-33,29,23.280361,21.95927416,0.013890898
South Africa,South Africa,Shallow water cape hake South Africa,Shallow water cape hake,Merluccius capensis,1650,-34,18,16.551966,17.72855328,-0.004482441
South Africa,South Africa,South African abalone South Africa,South African abalone,Haliotis spp.,6000,-34,18,16.551966,17.72855328,-0.004482441
South Africa,South Africa,Southern spiny lobster South Africa South coast,Southern spiny lobster,Palinurus gilchristi,12400,-34,18,16.551966,17.72855328,-0.004482441
USA,US East Coast,Acadian redfish Gulf of Maine / Georges Bank,Acadian redfish,Sebastes fasciatus,2850,43,-68,10.592442,10.28017723,0.01830493
USA,US Alaska,Alaska plaice Bering Sea and Aleutian Islands,Alaska plaice,Pleuronectes quadrituberculatus,2700,56,-167,5.214809,6.073719672,0.014417116
USA,Gulf of Maine / Georges Bank,American plaice Gulf of Maine / Georges Bank,American plaice,Hippoglossoides platessoides,2700,43,-68,10.592442,10.28017723,0.01830493
USA,Bering Sea,Arrowtooth flounder Bering Sea and Aleutian Islands,Arrowtooth flounder,Atheresthes stomias,2700,56,-167,5.214809,6.073719672,0.014417116
USA,Gulf of Alaska,Arrowtooth flounder Gulf of Alaska,Arrowtooth flounder,Atheresthes stomias,2700,60,-146,8.226282,10.37764924,0.020497116
USA,US West Coast,Arrowtooth flounder Pacific Coast,Arrowtooth flounder,Atheresthes stomias,2700,44,-124.3,11.493767,13.09129294,0.001430543
USA,US Alaska,Atka mackerel Bering Sea and Aleutian Islands,Atka mackerel,Pleurogrammus monopterygius,2850,56,-167,5.214809,6.073719672,0.014417116
USA,US East Coast,Atlantic butterfish Gulf of Maine / Cape Hatteras,Atlantic butterfish,Peprilus triacanthus,2850,39,-73,16.123133,15.27599568,0.033644994
USA,Georges Bank,Atlantic cod Georges Bank,Atlantic cod,Gadus morhua,1650,41,-69,11.669976,12.55703757,0.026714165
USA,Gulf of Maine,Atlantic cod Gulf of Maine,Atlantic cod,Gadus morhua,1650,43,-68,10.592442,10.28017723,0.01830493
USA,Mid-Atlantic Coast,Atlantic surfclam_Mid-Atlantic Coast,Atlantic surfclam,Spisula solidissima,1300,40,-73,14.434428,14.63907894,0.032282171
USA,Gulf of Maine / Georges Bank,Atlantic wolffish_Gulf of Maine / Georges Bank,Atlantic wolffish,Anarhichas lupus,2850,43,-68,10.592442,10.28017723,0.01830493
USA,Gulf of Alaska,Big skate_Gulf of Alaska,Big skate,Raja binoculata,1200,59,-149,7.962892,9.317140365,0.021758823
USA,Atlantic,Bigeye tuna_Atlantic,Bigeye tuna,Thunnus obesus,1500,11,-13,27.820194,27.49657456,0.019377901
USA,Mid-Atlantic Coast,Black sea bass_Mid-Atlantic Coast,Black sea bass,Centropristis striata,2950,32,-79,25.453394,24.26335958,0.005154014
USA,Gulf of Alaska,Blackspotted and Rougheye Rockfish Complex_Gulf of Alaska,Blackspotted and Rougheye Rockfish Complex,Sebastes?spp.,2850,56,-156,6.554131,7.732154731,0.016148171
USA,Pribilof Islands,Blue king crab_Pribilof Islands,Blue king crab,Paralithodes platypus,4150,57,-170,3.490314,5.447523586,0.01101562
USA,Saint Matthew Island,Blue king crab_Saint Matthew Island,Blue king crab,Paralithodes platypus,4150,60,-173,2.193108,4.017227985,0.01510037
USA,Western Atlantic,Bluefin tuna_Western Atlantic,Bluefin tuna,Thunnus thynnus,1500,30,-61,24.331787,24.67134533,0.022106855
USA,Atlantic Coast,Bluefish_Atlantic Coast,Bluefish,Pomatomus saltatrix,2950,40,-73,14.434428,14.63907894,0.032282171
USA,Guam,Bottomfish Multi-species Complex_Guam,Bottomfish Multi-species Complex,Bottomfish Multi-species Complex,2480,13,145,28.968922,28.85076971,0.011873185
USA,Main Hawaiian Islands Deep 7,Bottomfish Multi-species Complex_Main Hawaiian Islands Deep 7,Bottomfish Multi-species Complex,Bottomfish Multi-species Complex,2480,20,-157,25.54295,26.26613337,0.010672134
USA,Northern Mariana Islands,Bottomfish Multi-species Complex_Northern Mariana Islands,Bottomfish Multi-species Complex,Bottomfish Multi-species Complex,2480,15,145,28.903852,28.72515386,0.010496841
USA,Gulf of Mexico,Brown shrimp_Gulf of Mexico,Brown shrimp,Farfantepenaeus aztecus,4100,25,-91,26.447464,26.75147823,0.014300605
USA,California,Cabezon_California,Cabezon,Scorpaenichthys marmoratus,2950,37,-123,13.212118,14.39875081,-0.00659161
USA,Oregon,Cabezon_Oregon,Cabezon,Scorpaenichthys marmoratus,2950,46,-124,11.685364,12.76578863,0.004362311
USA,Southern California,California scorpionfish_Southern California,California scorpionfish,Scorpaena guttata,2950,34,-119,16.411892,16.70499554,0.025531658
USA,Pacific Coast,Canary rockfish_Pacific Coast,Canary rockfish,Sebastes pinniger,2850,52,-128,9.956499,11.37650213,0.024154022
USA,Southern California,Cowcod_Southern California,Cowcod,Sebastes levis,2850,34,-119,16.411892,16.70499554,0.025531658
USA,US West Coast,Dover sole Pacific Coast,Dover sole,Microstomus pacificus,2700,41,-124.3,11.460131,13.11074491,-0.00933744
USA,Gulf of Alaska,Dover sole_Gulf of Alaska,Dover sole,Microstomus pacificus,2700,59,-149,7.962892,9.317140365,0.021758823
USA,Gulf of Alaska,Dusky rockfish_Gulf of Alaska,Dusky rockfish,Sebastes ciliatus,2950,59,-149,7.962892,9.317140365,0.021758823
USA,Pacific Coast,English sole_Pacific Coast,English sole,Parophrys vetulus,2700,41,-125,12.027153,13.35054534,-0.004935027
USA,Bering Sea / Aleutian Islands,Flathead sole_Bering Sea / Aleutian Islands,Flathead sole,Hippoglossoides elassodon,2700,53,-172,5.407485,6.577237829,0.015616679
USA,Gulf of Alaska,Flathead sole_Gulf of Alaska,Flathead sole,Hippoglossoides elassodon,2700,59,-150,7.743983,8.953689718,0.021351497
USA,Gulf of Mexico,Gag Gulf of Mexico,Gag,Mycteroperca microlepis,2950,25,-91,26.447464,26.75147823,0.014300605
USA,Atlantic Coast,Gag Southern Atlantic coast,Gag,Mycteroperca microlepis,2950,26,-80,27.220562,26.98265139,0.002638476
USA,Eastern Aleutian Islands,Golden king crab_Eastern Aleutian Islands,Golden king crab,Lithodes aequispina,4150,56,-158,6.313449,7.610501222,0.016073399
USA,Western Aleutian Islands,Golden king crab_Western Aleutian Islands,Golden king crab,Lithodes aequispina,4150,52,-180,5.193651,6.152035407,0.01504786
USA,Gulf of Maine / Northern Georges Bank,Goosefish_Gulf of Maine / Northern Georges Bank,Goosefish,Lophius americanus,2850,42,-67,10.796224,10.96770225,0.02282847
USA,Southern Georges Bank / Mid-Atlantic,Goosefish_Southern Georges Bank / Mid-Atlantic,Goosefish,Lophius americanus,2850,41,-68,11.656908,12.50845563,0.02711617
USA,Gulf of Mexico,Greater amberjack_Gulf of Mexico,Greater amberjack,Seriola dumerili,640,25,-91,26.447464,26.75147823,0.014300605
USA,Bering Sea / Aleutian Islands,Greenland halibut_Bering Sea / Aleutian Islands,Greenland halibut,Reinhardtius hippoglossoides,2700,55,-168,5.452521,6.46812108,0.015490059
USA,Eastern Georges Bank,Haddock_Eastern Georges Bank,Haddock,Melanogrammus aeglefinus,1650,41,-66,14.022491,13.08948353,0.032282879
USA,Georges Bank,Haddock_Georges Bank,Haddock,Melanogrammus aeglefinus,1650,41,-69,11.669976,12.55703757,0.026714165
USA,Gulf of Maine,Haddock_Gulf of Maine,Haddock,Melanogrammus aeglefinus,1650,43,-68,10.592442,10.28017723,0.01830493
USA,Northwestern Atlantic Coast,Herring Northwestern Atlantic Coast,Herring,Clupea harengus,660,42,-67,10.796224,10.96770225,0.02282847
USA,Bering Sea / Aleutian Islands,Kamchatka flounder_Bering Sea / Aleutian Islands,Kamchatka flounder,Atheresthes evermanni,2700,55,-168,5.452521,6.46812108,0.015490059
USA,Oregon,Kelp greenling_Oregon,Kelp greenling,Hexagrammos decagrammus,2950,46,-124,11.685364,12.76578863,0.004362311
USA,Southern Pacific Coast,Lingcod_Southern Pacific Coast,Lingcod,Ophiodon elongatus,2950,35,-121,13.556124,15.54129601,0.001420397
USA,Pacific Coast,Longnose skate_Pacific Coast,Longnose skate,Beringraja rhina,1200,44,-125,12.160025,13.23429146,0.004451984
USA,Pacific Coast,Longspine thornyhead_Pacific Coast,Longspine thornyhead,Sebastolobus altivelis,2850,44,-125,12.160025,13.23429146,0.004451984
USA,US Southeast and Gulf,Mutton snapper Southern Atlantic coast and Gulf of Mexico,Mutton snapper,Lutjanus analis,2950,26,-80,27.220562,26.98265139,0.002638476
USA,Bering Sea / Aleutian Islands,Northern rock sole_Bering Sea / Aleutian Islands,Northern rock sole,Lepidopsetta polyxystra,2700,55,-168,5.452521,6.46812108,0.015490059
USA,Bering Sea / Aleutian Islands,Northern rockfish_Bering Sea / Aleutian Islands,Northern rockfish,Sebastes polyspinis,2850,55,-168,5.452521,6.46812108,0.015490059
USA,Western / Central Gulf of Alaska,Northern rockfish_Western / Central Gulf of Alaska,Northern rockfish,Sebastes polyspinis,2850,55,-157,6.811694,7.746683423,0.016233193
USA,Bering Sea / Aleutian Islands,Other Flatfish Complex_Bering Sea / Aleutian Islands,Other Flatfish Complex,Pleuronectiformes,2700,55,-168,5.452521,6.46812108,0.015490059
USA,Bering Sea / Aleutian Islands,Other Skates Complex_Bering Sea / Aleutian Islands,Other Skates Complex,Rajidae,1200,55,-168,5.452521,6.46812108,0.015490059
USA,Pacific Coast,Pacific chub mackerel_Pacific Coast,Pacific chub mackerel,Scomber japonicus,640,44,-125,12.160025,13.23429146,0.004451984
USA,Aleutian Islands,Pacific cod_Aleutian Islands,Pacific cod,Gadus macrocephalus,1650,52,-173,5.632728,6.672518849,0.015772876
USA,Bering Sea,Pacific cod_Bering Sea,Pacific cod,Gadus macrocephalus,1650,60,-177,3.313078,4.205911585,0.015954403
USA,Gulf of Alaska,Pacific cod_Gulf of Alaska,Pacific cod,Gadus macrocephalus,1650,59,-140,8.871789,9.891486446,0.023649348
USA,Pacific Coast,Pacific hake_Pacific Coast,Pacific hake,Merluccius productus,1650,44,-125,12.160025,13.23429146,0.004451984
USA,Pacific Coast / Alaska,Pacific halibut_Pacific Coast / Alaska,Pacific halibut,Hippoglossus stenolepis,2700,47,-125,11.801855,12.4061886,0.0062042
USA,Bering Sea / Aleutian Islands,Pacific ocean perch_Bering Sea / Aleutian Islands,Pacific ocean perch,Sebastes alutus,2850,55,-168,5.452521,6.46812108,0.015490059
USA,Gulf of Alaska,Pacific ocean perch_Gulf of Alaska,Pacific ocean perch,Sebastes alutus,2850,59,-140,8.871789,9.891486446,0.023649348
USA,Pacific Coast,Pacific ocean perch_Pacific Coast,Pacific ocean perch,Sebastes alutus,2850,44,-125,12.160025,13.23429146,0.004451984
USA,US West Coast,Pacific sardine Pacific Coast,Pacific sardine,Sardinops sagax,660,43,-125,11.846217,13.21467204,0.001600358
USA,Northern Subpopulation,Pacific sardine_Northern Subpopulation,Pacific sardine,Sardinops sagax,660,36,-122,13.176954,14.81401763,-0.00497508
USA,Pacific Coast,Petrale sole_Pacific Coast,Petrale sole,Eopsetta jordani,2700,44,-125,12.160025,13.23429146,0.004451984
USA,Gulf of Mexico,Pink shrimp_Gulf of Mexico,Pink shrimp,Farfantepenaeus duorarum,4100,25,-91,26.447464,26.75147823,0.014300605
USA,Gulf of Maine / Georges Bank,Pollock_Gulf of Maine / Georges Bank,Pollock,Pollachius virens,1650,43,-68,10.592442,10.28017723,0.01830493
USA,Bristol Bay,Red king crab_Bristol Bay,Red king crab,Paralithodes camtschaticus,4150,58,-160,4.047843,6.213126007,0.019660533
USA,Norton Sound,Red king crab_Norton Sound,Red king crab,Paralithodes camtschaticus,4150,64,-164,3.457354,3.985779472,0.022851946
USA,Southern Atlantic Coast,Red porgy_Southern Atlantic Coast,Red porgy,Pagrus pagrus,2950,26,-80,27.220562,26.98265139,0.002638476
USA,Gulf of Alaska,Rex sole Gulf of Alaska,Rex sole,Glyptocephalus zachirus,2700,59,-140,8.871789,9.891486446,0.023649348
USA,Bering Sea,Rougheye rockfish Bering Sea and Aleutian Islands,Rougheye rockfish,Sebastes aleutianus,2850,56,-167,5.214809,6.073719672,0.014417116
USA,Gulf of Alaska,Rougheye rockfish Gulf of Alaska,Rougheye rockfish,Sebastes aleutianus,2850,59,-140,8.871789,9.891486446,0.023649348
USA,Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,Sablefish_Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,Sablefish,Anoplopoma fimbria,2850,62,-174,2,3.285648499,0.015249658
USA,Pacific Coast,Sablefish_Pacific Coast,Sablefish,Anoplopoma fimbria,2850,44,-125,12.160025,13.23429146,0.004451984
USA,Gulf of Alaska,Sculpin Complex_Gulf of Alaska,Sculpin Complex,Cottidae?,2850,59,-140,8.871789,9.891486446,0.023649348
USA,Atlantic Coast,Scup_Atlantic Coast,Scup,Stenotomus chrysops,2950,40,-73,14.434428,14.63907894,0.032282171
USA,Northwestern Atlantic Coast,Sea scallop_Northwestern Atlantic Coast,Sea scallop,Pectinidae,2500,42,-67,10.796224,10.96770225,0.02282847
USA,Bering Sea / Aleutian Islands,Shortraker rockfish_Bering Sea / Aleutian Islands,Shortraker rockfish,Sebastes borealis,2850,55,-168,5.452521,6.46812108,0.015490059
USA,Gulf of Alaska,Shortspine thornyhead_Gulf of Alaska,Shortspine thornyhead,Sebastolobus alascanus,2850,59,-140,8.871789,9.891486446,0.023649348
USA,Pacific Coast,Shortspine thornyhead_Pacific Coast,Shortspine thornyhead,Sebastolobus alascanus,2850,44,-125,12.160025,13.23429146,0.004451984
USA,Bering Sea,Snow crab_Bering Sea,Snow crab,Chionoecetes opilio,4150,60,-177,3.313078,4.205911585,0.015954403
USA,US Southeast and Gulf,Snowy grouper Southern Atlantic coast,Snowy grouper,Hyporthodus niveatus,2850,26,-80,27.220562,26.98265139,0.002638476
USA,Bering Sea,Southern Tanner crab_Bering Sea,Southern Tanner crab,Chionoecetes bairdi,4150,60,-177,3.313078,4.205911585,0.015954403
USA,US Southeast and Gulf,Spanish mackerel Southern Atlantic coast,Spanish mackerel,Scomberomorus maculatus,640,23,-83,27.699514,27.80567811,0.006951322
USA,Atlantic Coast,Spiny dogfish_Atlantic Coast,Spiny dogfish,Squalus acanthias,1200,40,-73,14.434428,14.63907894,0.032282171
USA,US East Coast,Striped bass Gulf of Maine / Cape Hatteras,Striped bass,Morone saxatilis,2950,39,-73,16.123133,15.27599568,0.033644994
USA,Mid-Atlantic Coast,Summer flounder_Mid-Atlantic Coast,Summer flounder,Paralichthys dentatus,2700,32,-79,25.453394,24.26335958,0.005154014
USA,North Atlantic,Swordfish_North Atlantic,Swordfish,Xiphias gladius,1500,40,-37,19.305424,19.41510312,0.018108627
USA,US Alaska,Tanner crab Bering Sea and Aleutian Islands,Tanner crab,Chionoecetes spp.,4150,56,-167,5.214809,6.073719672,0.014417116
USA,Mid-Atlantic Coast,Tilefish_Mid-Atlantic Coast,Tilefish,Lopholatilus chamaeleonticeps,2850,32,-79,25.453394,24.26335958,0.005154014
USA,Aleutian Islands,Walleye pollock_Aleutian Islands,Walleye pollock,Theragra chalcogramma,1650,52,-173,5.632728,6.672518849,0.015772876
USA,Bogoslof,Walleye pollock_Bogoslof,Walleye pollock,Theragra chalcogramma,1650,54,-168,5.43238,6.75911204,0.01681771
USA,Eastern Bering Sea,Walleye pollock_Eastern Bering Sea,Walleye pollock,Theragra chalcogramma,1650,62,-174,2,3.285648499,0.015249658
USA,Western / Central / West Yakutat Gulf of Alaska,Walleye pollock_Western / Central / West Yakutat Gulf of Alaska,Walleye pollock,Theragra chalcogramma,1650,60,-145,8.112231,9.955710642,0.025042331
USA,Gulf of Maine / Georges Bank,White hake_Gulf of Maine / Georges Bank,White hake,Urophycis tenuis,1650,43,-68,10.592442,10.28017723,0.01830493
USA,Gulf of Mexico,White shrimp_Gulf of Mexico,White shrimp,Litopenaeus setiferus,4100,25,-91,26.447464,26.75147823,0.014300605
USA,Pacific Coast,Widow rockfish_Pacific Coast,Widow rockfish,Sebastes entomelas,2850,44,-125,12.160025,13.23429146,0.004451984
USA,Georges Bank,Winter flounder_Georges Bank,Winter flounder,Pseudopleuronectes americanus,2700,41,-69,11.669976,12.55703757,0.026714165
USA,Gulf of Maine,Winter flounder_Gulf of Maine,Winter flounder,Pseudopleuronectes americanus,2700,43,-68,10.592442,10.28017723,0.01830493
USA,Southern New England / Mid-Atlantic,Winter flounder_Southern New England / Mid-Atlantic,Winter flounder,Pseudopleuronectes americanus,2700,43,-69,10.921618,10.78217102,0.017629891
USA,Northwestern Atlantic Coast,Witch flounder_Northwestern Atlantic Coast,Witch flounder,Glyptocephalus cynoglossus,2700,42,-67,10.796224,10.96770225,0.02282847
USA,Pacific Coast,Yelloweye rockfish_Pacific Coast,Yelloweye rockfish,Sebastes ruberrimus,2850,44,-125,12.160025,13.23429146,0.004451984
USA,Bering Sea / Aleutian Islands,Yellowfin sole_Bering Sea / Aleutian Islands,Yellowfin sole,Limanda aspera,2700,55,-168,5.452521,6.46812108,0.015490059
USA,Cape Cod / Gulf of Maine,Yellowtail flounder_Cape Cod / Gulf of Maine,Yellowtail flounder,Limanda ferruginea,2700,43,-68,10.592442,10.28017723,0.01830493
USA,Georges Bank,Yellowtail flounder_Georges Bank,Yellowtail flounder,Limanda ferruginea,2700,41,-69,11.669976,12.55703757,0.026714165
USA,Southern New England / Mid-Atlantic,Yellowtail flounder_Southern New England / Mid-Atlantic,Yellowtail flounder,Limanda ferruginea,2700,43,-69,10.921618,10.78217102,0.017629891
