,stocklong,country,Region,Year,Years,N,Brel_MRA,mean(Delta_Brel),mean(Delta_B),mean(Delta_B1),sd(Delta_Brel),sd(Delta_B),sd(Delta_B1),Fishery group,Price
1,Argentine anchoita Northern Argentina,Argentina,Northern Argentina,1990,26,2,1.76635514,0.041854499,-0.01115969,-0.053014189,0.13526995,0.008392995,0.126876955,"Herrings, sardines, anchovies",660
2,Argentine anchoita Southern Argentina,Argentina,Southern Argentina,1990,25,1,0.985013624,0.934550236,0.192206199,-0.742344036,NA,NA,NA,"Herrings, sardines, anchovies",660
3,Argentine hake Northern Argentina,Argentina,Northern Argentina,1986,28,2,0.203665988,0.069719348,0.040518649,-0.029200699,0.125476797,0.113280844,0.012195953,"Cods, hakes, haddocks",1650
4,Argentine hake Southern Argentina,Argentina,Southern Argentina,1990,24,1,0.917851501,-0.100884727,-0.378863633,-0.277978906,NA,NA,NA,"Cods, hakes, haddocks",1650
5,Patagonian grenadier Southern Argentina,Argentina,Southern Argentina,1985,30,1,0.525510204,-0.143838458,0.453546272,0.59738473,NA,NA,NA,"Herrings, sardines, anchovies",660
6,Southern blue whiting Southern Argentina,Argentina,Southern Argentina,1987,27,1,0.261044177,1.194281972,0.973488818,-0.220793153,NA,NA,NA,"Cods, hakes, haddocks",1650
7,Bight_redfish SE Australia,Australia,SE Australia,1960,54,5,0.620766742,0.298999984,1.460416521,1.161416537,0.146831163,0.610256321,0.49034276,Miscellaneous demersal fishes,2850
8,Blue Grenadier SE Australia,Australia,SE Australia,1979,31,8,0.776520497,-0.550807426,-0.408251609,0.142555817,0.298764549,0.384448275,0.257977969,Miscellaneous demersal fishes,2850
9,Blue_warehou_east SE Australia,Australia,SE Australia,1986,22,3,0.097402236,0.453295491,0.942320851,0.48902536,0.392762904,0.779372697,0.399932548,Miscellaneous demersal fishes,2850
10,Blue_warehou_west SE Australia,Australia,SW Australia,1986,22,3,0.145808597,-0.467061635,0.155190773,0.622252408,0.217861218,0.402066736,0.318554676,"Cods, hakes, haddocks",1650
11,Deepwater_Flathead SE Australia,Australia,SE Australia,1980,35,5,0.448269462,0.237679206,0.408586549,0.170907343,0.256833504,0.405697515,0.453368399,Miscellaneous demersal fishes,2850
12,Eastern_gemfish SE Australia,Australia,SE Australia,1968,40,2,0.153492258,0.136182586,-0.068156337,-0.204338923,0.181328751,0.174766761,0.00656199,Miscellaneous demersal fishes,2850
13,Gummy shark (BS),Australia,Bass Strait,1927,89,4,0.530456959,-0.065950593,-0.249376467,-0.183425873,0.395722924,0.925208499,0.533327456,"Flounders, halibuts, soles",2700
14,Gummy shark (SA),Australia,South Australia,1927,89,4,0.631636739,-0.242783734,-0.677671462,-0.434887728,0.520007711,1.045785201,0.53831535,"Sharks, rays, chimaeras",1200
15,Gummy_shark (TAS),Australia,Tasmania,1927,89,1,0.750497559,0.080715281,0.150986027,0.070270747,NA,NA,NA,"Sharks, rays, chimaeras",1200
16,Morwong _east,Australia,SE Australia,1920,94,6,0.094757018,0.371973105,0.195495033,-0.176478072,0.336944967,0.343279164,0.108745627,"Flounders, halibuts, soles",2700
17,Morwong_West,Australia,SW Australia,1986,28,3,0.630177306,0.181403666,0.542775795,0.361372129,0.028920126,0.171892143,0.153187307,Miscellaneous demersal fishes,2850
18,Orange Roughy SE Australia,Australia,SE Australia,1980,33,2,0.171174024,-0.020796224,0.065799634,0.086595859,0.408091871,0.381099478,0.026992392,Miscellaneous demersal fishes,2850
19,Pink_Ling_East,Australia,SE Australia,1970,43,5,0.198858643,0.345325912,0.239069834,-0.106256077,0.101263436,0.073944529,0.099661057,Miscellaneous demersal fishes,2850
20,Pink_Ling_West,Australia,SW Australia,1970,43,5,0.432261787,0.044498146,0.195958681,0.151460535,0.162136736,0.312681506,0.175410154,Miscellaneous demersal fishes,2850
21,Redfish SE Australia,Australia,SE Australia,1976,37,1,0.104644241,1.57733951,1.683646236,0.106306726,NA,NA,NA,Miscellaneous demersal fishes,2850
22,School Whiting SE Australia,Australia,SE Australia,1947,61,4,0.443460114,0.766551762,0.333423864,-0.433127899,0.697930268,0.519917086,0.537160754,"Sharks, rays, chimaeras",1200
23,School_shark SE Australia,Australia,SE Australia,1927,81,3,0.098883995,0.69949008,1.386406335,0.686916255,0.811562211,0.698464556,0.156036269,Miscellaneous coastal fishes,2950
24,Silver_Warehou SE Australia,Australia,SE Australia,1980,34,6,0.316252732,-0.263584399,-0.53548291,-0.271898511,0.251369824,0.486454884,0.335433797,Miscellaneous demersal fishes,2850
25,Tiger_flathead SE Australia,Australia,SE Australia,1920,95,5,0.415674626,0.151393874,0.128224415,-0.023169459,0.21123814,0.208980069,0.09256824,Miscellaneous demersal fishes,2850
26,Atlantic cod Southern Gulf of St. Lawrence,Canada,Southern Gulf,1971,44,1,0.201298701,0.489188539,0.379489622,-0.109698917,NA,NA,NA,"Cods, hakes, haddocks",1650
27,Atlantic cod Southern Labrador-Eastern Newfoundland,Canada,Southern Labrador,1962,52,1,0.1175,0.012139755,0.012139755,0,NA,NA,NA,"Cods, hakes, haddocks",1650
28,Herring Southern Gulf of St. Lawrence (Fall spawners),Canada,Gulf St Lawrence (Fall),1978,36,1,1.445255474,0.651071606,0.503468786,-0.147602821,NA,NA,NA,"Herrings, sardines, anchovies",660
29,Herring Southern Gulf of St. Lawrence (Spring spawners),Canada,S Gulf St Lawrence (Spring),1978,36,1,0.329394387,0.881718622,1.070909686,0.189191064,NA,NA,NA,"Herrings, sardines, anchovies",660
30,Mackerel Northwest Atlantic (NAFO Subareas 3 and 4),Canada,Northwest Atlantic ,1968,45,1,0.034916201,1.164034116,0.764140053,-0.399894063,NA,NA,NA,Miscellaneous pelagic fishes,640
31,Pacific herring Central Coast,Canada,Central Coast  ,1951,64,1,0.536263736,0.841938721,0.416904591,-0.42503413,NA,NA,NA,"Flounders, halibuts, soles",2700
32,Pacific herring Prince Rupert District,Canada,Prince Rupert District  ,1951,64,1,0.366108787,0.476239409,0.030213779,-0.446025631,NA,NA,NA,"Herrings, sardines, anchovies",660
33,Pacific herring Queen Charlotte Islands,Canada,Queen Charlotte Islands  ,1951,64,1,1.150259067,1.496293281,0.482098334,-1.014194947,NA,NA,NA,"Herrings, sardines, anchovies",660
34,Pacific herring Strait of Georgia,Canada,Strait of Georgia  ,1951,64,1,1.658318426,0.681881126,0.117783036,-0.56409809,NA,NA,NA,"Herrings, sardines, anchovies",660
35,Pacific herring West Coast of Vancouver Island,Canada,West Vancouver Island ,1951,64,1,0.461832061,-1.421033829,-0.697809194,0.723224636,NA,NA,NA,"Herrings, sardines, anchovies",660
36,Rock sole Hecate Strait,Canada,Hecate Strait  ,1945,69,1,0.797927461,1.41436796,-1.153695048,-2.568063008,NA,NA,NA,"Flounders, halibuts, soles",2700
37,Winter flounder Southern Gulf of St. Lawrence,Canada,S Gulf St Lawrence ,1973,39,1,0.38976378,-0.012805967,-0.004962789,0.007843177,NA,NA,NA,"Flounders, halibuts, soles",2700
38,Albacore tuna South Pacific Ocean,Multinational Tuna Commission,Pacific Ocean,1960,53,1,0.55,-1.141254982,-0.744410256,0.396844726,NA,NA,NA,"Tunas, bonitos, billfishes",1500
39,Atlantic bluefin tuna Eastern Atlantic,Multinational Tuna Commission,Eastern Atlantic,1968,47,2,4.618320611,-1.032038087,-0.36422461,0.667813477,0.798171214,0.778963772,0.019207442,"Tunas, bonitos, billfishes",1500
40,Atlantic bluefin tuna Western Atlantic,Multinational Tuna Commission,Western Atlantic,1974,41,3,0.613333333,0.020331308,0.425533216,0.405201908,0.43941914,0.484462767,0.046038792,"Tunas, bonitos, billfishes",1500
41,Bigeye tuna Indian Ocean,Multinational Tuna Commission,Indian Ocean,1974,40,2,0.410179641,-0.053720773,-0.43098914,-0.377268367,0.085112212,0.286038693,0.20092648,"Tunas, bonitos, billfishes",1500
42,Skipjack tuna Central Western Pacific Ocean,Multinational Tuna Commission,Central Western Pacific Ocean,1972,43,1,1.367213115,0.248081194,0.061781242,-0.186299952,NA,NA,NA,"Tunas, bonitos, billfishes",1500
43,Yellowfin tuna Central Western Pacific Ocean,Multinational Tuna Commission,Central Western Pacific Ocean,1952,63,1,0.265934066,0.527097404,-0.340926587,-0.868023991,NA,NA,NA,"Tunas, bonitos, billfishes",1500
44,Atlantic cod North-East Arctic,Multinational_ICES Arctic Fisheries Working Group,North-East Arctic,1946,72,6,1.503531786,-0.389120057,-0.294619424,0.094500633,0.265394988,0.232769239,0.046295666,"Cods, hakes, haddocks",1650
45,Capelin Barents Sea,Multinational_ICES Arctic Fisheries Working Group,Barents Sea ,1972,45,1,0.63003663,2.919143847,-1.49640548,-4.415549327,NA,NA,NA,Miscellaneous pelagic fishes,640
46,Golden redfish North-East Arctic,Multinational_ICES Arctic Fisheries Working Group,North-East Arctic,1990,27,2,0.39497307,-0.411100542,-0.31821242,0.092888122,0.210270781,0.08650365,0.123767132,"Crabs, sea-spiders",4150
47,Greenland halibut North-East Arctic,Multinational_ICES Arctic Fisheries Working Group,North-East Arctic,1992,22,2,2.446666667,0.386806699,-2.509795861,-2.89660256,0.325797846,0.354271208,0.028473362,Miscellaneous pelagic fishes,640
48,Haddock North-East Arctic,Multinational_ICES Arctic Fisheries Working Group,North-East Arctic,1950,67,5,2.561904762,-0.136462838,-0.416955515,-0.280492676,0.330248582,0.547045299,0.251696223,"Cods, hakes, haddocks",1650
49,Pollock North-East Arctic,Multinational_ICES Arctic Fisheries Working Group,North-East Arctic,1960,58,6,0.830802603,0.113169379,0.037656121,-0.075513257,0.463117762,0.240170196,0.268920109,"Cods, hakes, haddocks",1650
50,Atlantic cod Eastern Baltic,Multinational_ICES Baltic Fisheries Assessment Working Group,Eastern Baltic,1966,47,2,1.058823529,0.321532778,0.33328114,0.011748363,0.285632408,0.285558412,7.40E-05,"Cods, hakes, haddocks",1650
51,Atlantic cod Kattegat,Multinational_ICES Baltic Fisheries Assessment Working Group,Kattegat ,1971,41,1,0.0778157,0.034931746,0.216940398,0.182008652,NA,NA,NA,"Cods, hakes, haddocks",1650
52,Atlantic cod Western Baltic,Multinational_ICES Baltic Fisheries Assessment Working Group,Western Baltic,1994,24,7,0.816129032,0.302077936,0.460485718,0.158407782,0.369867738,0.490719735,0.161936382,"Cods, hakes, haddocks",1650
53,Herring Bothnian Bay,Multinational_ICES Baltic Fisheries Assessment Working Group,Bothnian Bay,1980,30,1,0.228205128,0.107756292,0.11369305,0.005936758,NA,NA,NA,"Cods, hakes, haddocks",1650
54,Herring Bothnian Sea,Multinational_ICES Baltic Fisheries Assessment Working Group,Bothnian Sea,1973,43,5,4.387096774,0.278773823,0.031093766,-0.247680057,0.267305102,0.382589291,0.170871347,"Herrings, sardines, anchovies",660
55,Herring Eastern Baltic,Multinational_ICES Baltic Fisheries Assessment Working Group,Eastern Baltic,1974,37,1,0.297175141,0.568793261,0.557877973,-0.010915288,NA,NA,NA,"Herrings, sardines, anchovies",660
56,Herring Gulf of Riga East of Gotland,Multinational_ICES Baltic Fisheries Assessment Working Group,Gulf of Riga,1977,41,7,1.653211009,-0.183133599,-0.177425205,0.005708394,0.133346267,0.131188802,0.014933802,"Herrings, sardines, anchovies",660
57,Atlantic cod Faroe Plateau,Multinational_ICES North-Western Working Group,Europe non EU,1959,59,7,0.732217573,0.140772631,0.130107591,-0.010665041,0.268679048,0.250933545,0.024929261,"Cods, hakes, haddocks",1650
58,Atlantic cod Iceland Grounds,Multinational_ICES North-Western Working Group,Iceland Grounds,1955,63,7,0.687763713,0.019638227,0.037863159,0.018224933,0.039643643,0.076899193,0.072539889,"Cods, hakes, haddocks",1650
59,Haddock Faroe Plateau,Multinational_ICES North-Western Working Group,Faroe Plateau ,1957,61,7,0.507014028,0.297150377,0.316833538,0.019683161,0.115604682,0.118123922,0.006046942,"Sharks, rays, chimaeras",1200
60,Haddock Iceland Grounds,Multinational_ICES North-Western Working Group,Iceland Grounds,1979,38,6,0.790842872,-0.070318777,-0.0663667,0.003952077,0.051640171,0.057843178,0.009680572,"Cods, hakes, haddocks",1650
61,Herring Iceland (Summer spawners),Multinational_ICES North-Western Working Group,Europe non EU,1987,31,7,0.578125,-0.035593063,-0.031920441,0.003672622,0.330005252,0.334347632,0.009716845,"Herrings, sardines, anchovies",660
62,Pollock Faroe Plateau,Multinational_ICES North-Western Working Group,Europe non EU,1961,57,7,1.040435459,0.401522596,0.485372773,0.083850177,0.320409914,0.249196908,0.083561725,"Shrimps, prawns",4100
63,Anchovy Bay of Biscay,Multinational_ICES Other Working Groups,Bay of Biscay,1987,30,4,4.788732394,0.028511601,0.064141292,0.035629691,0.255623056,0.248602334,0.024853587,"Herrings, sardines, anchovies",660
64,Blue whiting Northeast Atlantic,Multinational_ICES Other Working Groups,Northeast Atlantic,1981,37,6,2.073684211,0.116212948,0.137482187,0.021269238,0.213630931,0.213259207,0.012412661,Miscellaneous demersal fishes,2850
65,Fourspotted megrim ICES 8c-9a,Multinational_ICES Other Working Groups,ICES 8c-9a,1986,31,6,1.890697674,-0.107003882,0.032436405,0.139440287,0.203827743,0.192311584,0.153696713,"Flounders, halibuts, soles",2700
66,Hake ICES 3a-4-6-7-8abd,Multinational_ICES Other Working Groups,ICES 3a-4-6-7-8abd,1978,40,7,3.813664596,-0.095071359,0.052519792,0.147591152,0.234255276,0.594532937,0.410948313,"Cods, hakes, haddocks",1650
67,Hake ICES 8c-9a,Multinational_ICES Other Working Groups,ICES 8c-9a,1982,36,7,0.581508516,0.308787252,0.329794181,0.021006929,0.194991378,0.16142431,0.06230543,"Cods, hakes, haddocks",1650
68,Herring ICES 22-24-3a,Multinational_ICES Other Working Groups,ICES 22-24-3a,1991,27,7,0.351351351,0.199718347,0.22194318,0.022224833,0.131357148,0.127674109,0.018800893,"Herrings, sardines, anchovies",660
69,Herring ICES 5a-7bc,Multinational_ICES Other Working Groups,ICES 5a-7bc,1957,61,6,0.257746479,0.148239547,-0.899471275,-1.047710822,0.735224297,1.437955885,1.308337064,"Herrings, sardines, anchovies",660
70,Herring Irish Sea,Multinational_ICES Other Working Groups,Irish Sea,1980,38,6,1.7578125,0.012000073,-0.33294241,-0.344942482,0.405011941,0.303922745,0.353088036,"Herrings, sardines, anchovies",660
71,Herring West of Scotland,Multinational_ICES Other Working Groups,West of Scotland,1957,56,2,0.554347826,-0.206572266,-0.159487939,0.047084327,0.317111245,0.171497049,0.145614196,"Herrings, sardines, anchovies",660
72,Mackerel ICES Northeast Atlantic,Multinational_ICES Other Working Groups,European Union,1980,37,5,0.851485149,0.219490511,0.076620757,-0.142869754,0.259648853,0.075513703,0.279001239,Miscellaneous demersal fishes,2850
73,Megrim ICES 8c-9a,Multinational_ICES Other Working Groups,ICES 8c-9a,1986,32,7,1.121076233,0.064735355,0.072850621,0.008115266,0.246593322,0.238492851,0.016337434,Miscellaneous pelagic fishes,640
74,Sprat North Sea,Multinational_ICES Other Working Groups,European Union,1974,44,5,0.736936937,0.355290531,0.29404579,-0.061244741,0.238603259,0.22479179,0.086044012,"Herrings, sardines, anchovies",660
75,Atlantic cod Irish Sea,Multinational_ICES Working Group on Celtic Seas Ecosystems,Irish Sea,1968,49,6,0.656050955,-0.041014808,-0.087986096,-0.046971288,0.360689615,0.30041203,0.085088729,"Cods, hakes, haddocks",1650
76,Atlantic cod West of Scotland,Multinational_ICES Working Group on Celtic Seas Ecosystems,West of,1981,36,6,0.061386139,0.185304985,0.176860645,-0.00844434,0.442540397,0.422460553,0.023188244,"Cods, hakes, haddocks",1650
77,Common sole Celtic Sea,Multinational_ICES Working Group on Celtic Seas Ecosystems,Celtic Sea,1971,47,7,0.343582888,0.11627816,0.150244762,0.033966602,0.112990232,0.127516651,0.031396804,"Flounders, halibuts, soles",2700
78,Common sole Eastern English Channel,Multinational_ICES Working Group on Celtic Seas Ecosystems,Eastern English,1982,36,7,1.349056604,-0.18129354,-0.442462876,-0.261169336,0.277315551,0.370127192,0.115308004,"Flounders, halibuts, soles",2700
79,Common sole Irish Sea,Multinational_ICES Working Group on Celtic Seas Ecosystems,Irish Sea,1970,48,7,0.363354037,0.028883684,0.020454369,-0.008429315,0.196802672,0.193594743,0.022301871,"Flounders, halibuts, soles",2700
80,Common sole North Sea,Multinational_ICES Working Group on Celtic Seas Ecosystems,North Sea,1957,61,7,0.920634921,0.163192763,0.088033532,-0.075159231,0.114660046,0.070110206,0.068886616,"Flounders, halibuts, soles",2700
81,Common sole Western English Channel,Multinational_ICES Working Group on Celtic Seas Ecosystems,Western English,1969,49,7,1.62704918,-0.053306928,-0.018560851,0.034746077,0.207862235,0.155640069,0.062427562,"Flounders, halibuts, soles",2700
82,European plaice Celtic Sea,Multinational_ICES Working Group on Celtic Seas Ecosystems,Celtic Sea,1993,17,1,0.917431193,-0.257469511,-0.32090772,-0.063438209,NA,NA,NA,"Flounders, halibuts, soles",2700
83,European plaice Eastern English Channel,Multinational_ICES Working Group on Celtic Seas Ecosystems,Eastern English,1980,38,5,5.80998782,-0.113877596,-0.341769858,-0.227892262,0.463369753,0.809459474,0.353928701,"Flounders, halibuts, soles",2700
84,European plaice Irish Sea,Multinational_ICES Working Group on Celtic Seas Ecosystems,Irish Sea,1981,37,3,3.117066291,0.501812839,0.389717533,-0.112095307,0.472974205,0.531137538,0.140972657,"Flounders, halibuts, soles",2700
85,European plaice North Sea,Multinational_ICES Working Group on Celtic Seas Ecosystems,North Sea,1957,61,7,2.751461988,0.104347903,-0.073794393,-0.178142296,0.189244314,0.189298585,0.0806349,"Flounders, halibuts, soles",2700
86,European plaice Western English Channel,Multinational_ICES Working Group on Celtic Seas Ecosystems,Western English,1980,34,3,2.294605809,-0.009213157,-0.079663363,-0.070450206,0.038288117,0.144377944,0.118440642,"Flounders, halibuts, soles",2700
87,Haddock Irish Sea,Multinational_ICES Working Group on Celtic Seas Ecosystems,Irish Sea ,1993,24,1,8.577586207,0.04020642,0.031548358,-0.008658063,NA,NA,NA,"Cods, hakes, haddocks",1650
88,Haddock Rockall Bank,Multinational_ICES Working Group on Celtic Seas Ecosystems,Rockall Bank ,1991,26,6,1.198675497,0.28418809,0.332688059,0.048499969,0.313183139,0.32160457,0.016321848,"Cods, hakes, haddocks",1650
89,Haddock West of Scotland,Multinational_ICES Working Group on Celtic Seas Ecosystems,West of Scotland,1978,35,2,0.908616188,-0.26406415,-0.200048505,0.064015645,0.170416829,0.220903864,0.050487034,"Cods, hakes, haddocks",1650
90,Whiting Celtic Sea,Multinational_ICES Working Group on Celtic Seas Ecosystems,Celtic Sea,1999,18,6,1.159045726,-0.061290403,-0.191670076,-0.130379673,0.073910031,0.134997528,0.144149049,"Cods, hakes, haddocks",1650
91,Whiting West of Scotland,Multinational_ICES Working Group on Celtic Seas Ecosystems,West of Scotland,1981,36,5,0.126865672,0.55200777,0.535357475,-0.016650295,0.428812101,0.415039491,0.015477574,"Cods, hakes, haddocks",1650
92,Atlantic cod NAFO 5Zjm,Multinational_Other Organisations,Canada East Coast,1978,37,2,0.19193858,0.216118384,0.033606648,-0.182511737,0.504200737,0.198055652,0.306145085,"Cods, hakes, haddocks",1650
93,Chilean jack mackerel Chilean EEZ and offshore,Multinational_Other Organisations,Chilean EEZ,1970,45,1,0.269306931,-0.840253574,-0.980312591,-0.140059016,NA,NA,NA,Miscellaneous pelagic fishes,640
94,Pacific halibut North Pacific,Multinational_Other Organisations,US Alaska,1996,18,1,0.356981132,0.916825253,0.719728987,-0.197096265,NA,NA,NA,"Cods, hakes, haddocks",1650
95,Australian salmon New Zealand,New Zealand,New Zealand,1929,84,1,0.615384615,-0.335010341,-0.271462129,0.063548212,NA,NA,NA,Miscellaneous coastal fishes,2950
96,Hoki Eastern New Zealand,New Zealand,Eastern New Zealand,1970,45,2,0.605855856,0.115324781,0.155639338,0.040314557,0.36680656,0.475723524,0.108916964,"Herrings, sardines, anchovies",660
97,Hoki Western New Zealand,New Zealand,Western New Zealand,1970,45,2,0.437984496,-0.254092021,-0.214973832,0.039118189,0.107517461,0.024519692,0.082997769,Miscellaneous demersal fishes,2850
98,Ling New Zealand Areas LIN 72,New Zealand,New Zealand Areas LIN 72,1968,42,1,0.467479675,0.053320146,0.125133967,0.071813821,NA,NA,NA,Miscellaneous coastal fishes,2950
99,Ling New Zealand Areas LIN 7WC-WCSI,New Zealand,New Zealand Areas LIN 7WC,1968,44,1,0.625503356,0.110525533,0.200113454,0.089587921,NA,NA,NA,Miscellaneous demersal fishes,2850
100,Orange roughy New Zealand Mid East Coast,New Zealand,New Zealand,1920,94,2,0.13733469,0.30141005,0.313878526,0.012468476,0.897982534,0.863362148,0.034620386,Miscellaneous demersal fishes,2850
101,Paua New Zealand Area PAU 5B (Stewart Island),New Zealand,New Zealand Area PAU 5B,1965,48,1,0.439226519,0.389950479,0.214899664,-0.175050815,NA,NA,NA,Miscellaneous demersal fishes,2850
102,Paua New Zealand Area PAU 5D (Otago),New Zealand,New Zealand Area PAU 5D,1965,47,1,0.348684211,-0.498360974,-0.667197547,-0.168836573,NA,NA,NA,"Abalones, winkles, conchs",6000
103,Paua New Zealand Area PAU 7 (Marlborough),New Zealand,New Zealand Area PAU 7,1965,50,2,0.182242991,0.462315737,0.400927975,-0.061387762,0.371888238,0.32869379,0.043194448,"Abalones, winkles, conchs",6000
104,Smooth oreo Chatham Rise,New Zealand,Chatham Rise,1955,58,2,0.297435897,0.01549661,0.424105966,0.408609356,0.084630237,0.246610702,0.161980465,Miscellaneous demersal fishes,2850
105,Smooth oreo West end of Chatham Rise,New Zealand,West end,1965,44,1,0.353221957,0.059616039,0.059298567,-0.000317473,NA,NA,NA,Miscellaneous demersal fishes,2850
106,Southern blue whiting Campbell Island Rise,New Zealand,New Zealand,1977,36,2,1.75,-0.125582505,-0.331279614,-0.205697109,0.513308383,0.726341741,0.213033358,"Cods, hakes, haddocks",1650
107,Southern hake Chatham Rise,New Zealand,Chatham Rise,1974,38,2,0.493975904,-0.16862721,-0.404679181,-0.236051971,0.143621078,0.195549683,0.051928604,"Cods, hakes, haddocks",1650
108,Southern hake Sub-Antarctic,New Zealand,Sub-Antarctic,1974,40,2,0.574534161,0.046221631,0.28763707,0.241415438,0.207392913,0.101533189,0.308926103,"Cods, hakes, haddocks",1650
109,Trevally New Zealand Areas TRE 7,New Zealand,New Zealand,1944,70,1,0.515695067,-0.172528755,0.761014975,0.93354373,NA,NA,NA,Miscellaneous coastal fishes,2950
