country,stocklong,country,mean.5yr,trend.50yr.coef,Value,FAO group,dollar_per_tonne
New Zealand,Ling New Zealand Areas LIN 7WC-WCSI,New Zealand,15.98322048,0.00204249,4.888919535,Miscellaneous demersal fishes,2930
New Zealand,Orange roughy New Zealand Mid East Coast,New Zealand,12.08203685,-0.005187977,3.65000868,Miscellaneous demersal fishes,2930
New Zealand,Paua New Zealand Area PAU 5B (Stewart Island),New Zealand,11.53969107,-0.003643688,2.255493485,"Abalones, winkles, conchs",6050
New Zealand,Paua New Zealand Area PAU 5D (Otago),New Zealand,11.13059249,-0.011942152,1.562346305,"Abalones, winkles, conchs",6050
New Zealand,Paua New Zealand Area PAU 7 (Marlborough),New Zealand,15.89303316,0.005191252,1.54329811,"Abalones, winkles, conchs",6050
New Zealand,Smooth oreo Chatham Rise,New Zealand,14.5643678,0.007457922,4.596936381,Miscellaneous demersal fishes,2930
New Zealand,Smooth oreo West end of Chatham Rise,New Zealand,13.48572439,0.00122994,4.435093356,Miscellaneous demersal fishes,2930
New Zealand,Southern blue whiting Campbell Island Rise,New Zealand,8.054660937,-0.004839897,5.778889947,"Cods, hakes, haddocks",1700
New Zealand,Southern hake Chatham Rise,New Zealand,13.48572439,0.00122994,3.703521731,"Cods, hakes, haddocks",1700
New Zealand,Southern hake Sub-Antarctic,New Zealand,9.987477636,-0.003712721,4.111693201,"Cods, hakes, haddocks",1700
New Zealand,Trevally New Zealand Areas TRE 7,New Zealand,17.42032193,0.008284448,3.524152206,Miscellaneous coastal fishes,3050
South Africa,Anchovy South Africa,South Africa,19.15655174,0.024570951,7.195337346,"Herrings, sardines, anchovies",660
South Africa,Cape horse mackerel South Africa South coast,South Africa,18.73159493,0.019493779,5.960592883,Miscellaneous pelagic fishes,850
South Africa,Deep water cape hake South Africa,South Africa,18.47655943,0.011869197,5.682558838,"Cods, hakes, haddocks",1700
South Africa,Patagonian toothfish South Africa Subantarctic Prince Edward Islands,South Africa,6.490785867,0.007526213,4.124631255,Miscellaneous demersal fishes,2930
South Africa,Sardine South Africa,South Africa,22.04358585,0.015010105,5.410484663,"Herrings, sardines, anchovies",660
South Africa,Shallow water cape hake South Africa,South Africa,17.62744225,-0.004126292,5.550631295,"Cods, hakes, haddocks",1700
South Africa,South African abalone South Africa,South Africa,17.62744225,-0.004126292,3.417070731,"Abalones, winkles, conchs",6050
South Africa,Southern spiny lobster South Africa South coast,South Africa,17.62744225,-0.004126292,2.674700221,"Lobsters, spiny-rock lobsters",12500
USA,Acadian redfish Gulf of Maine / Georges Bank,USA,10.16653888,0.018364124,6.846411649,Miscellaneous demersal fishes,2930
USA,Alaska plaice Bering Sea and Aleutian Islands,USA,5.183902327,0.011849879,6.363889801,"Flounders, halibuts, soles",3050
USA,American plaice Gulf of Maine / Georges Bank,USA,10.16653888,0.018364124,3.391147046,"Flounders, halibuts, soles",3050
USA,Arrowtooth flounder Bering Sea and Aleutian Islands,USA,5.183902327,0.011849879,7.273647612,"Flounders, halibuts, soles",3050
USA,Arrowtooth flounder Gulf of Alaska,USA,9.618819343,0.01890851,8.023224685,"Flounders, halibuts, soles",3050
USA,Arrowtooth flounder Pacific Coast,USA,12.58719748,0.000613722,5.130017051,"Flounders, halibuts, soles",3050
USA,Atka mackerel Bering Sea and Aleutian Islands,USA,5.183902327,0.011849879,6.223468727,Miscellaneous demersal fishes,2930
USA,Atlantic butterfish Gulf of Maine / Cape Hatteras,USA,14.99093123,0.033910738,5.212059887,Miscellaneous demersal fishes,2930
USA,Atlantic cod_Eastern Georges Bank,USA,12.35437945,0.025644008,2.357385729,Miscellaneous demersal fishes,2930
USA,Atlantic cod Georges Bank,USA,12.35437945,0.025644008,3.082279168,Miscellaneous demersal fishes,2930
USA,Atlantic cod Gulf of Maine,USA,10.16653888,0.018364124,2.97462099,Miscellaneous demersal fishes,2930
USA,Atlantic surfclam_Mid-Atlantic Coast,USA,14.39279232,0.03264172,7.228388452,"Clams, cockles, arkshells",1400
USA,Atlantic wolffish_Gulf of Maine / Georges Bank,USA,10.16653888,0.018364124,0.619608277,Miscellaneous demersal fishes,2930
USA,Big skate_Gulf of Alaska,USA,8.607598373,0.020312394,3.938368885,"Sharks, rays, chimaeras",1100
USA,Bigeye tuna_Atlantic,USA,27.34287389,0.018333134,6.451962052,"Tunas, bonitos, billfishes",1950
USA,Black sea bass_Mid-Atlantic Coast,USA,23.74233941,0.00456698,4.590570629,Miscellaneous coastal fishes,3050
USA,Blackspotted and Rougheye Rockfish Complex_Gulf of Alaska,USA,6.908077704,0.013691012,3.672567129,Miscellaneous demersal fishes,2930
USA,Blue king crab_Pribilof Islands,USA,4.552913729,0.008570821,-0.319860971,"Crabs, sea-spiders",4220
USA,Blue king crab_Saint Matthew Island,USA,3.31758525,0.013016785,1.500994873,"Crabs, sea-spiders",4220
USA,Bluefish_Atlantic Coast,USA,14.39279232,0.03264172,5.593115125,Miscellaneous coastal fishes,3050
USA,Bottomfish Multi-species Complex_Guam,USA,28.87262814,0.011778209,-1.827209252,Marine fishes not identified,1500
USA,Bottomfish Multi-species Complex_Main Hawaiian Islands Deep 7,USA,25.87122354,0.008344423,2.571289373,Marine fishes not identified,1500
USA,Bottomfish Multi-species Complex_Northern Mariana Islands,USA,28.73163343,0.010496789,-0.445821995,Marine fishes not identified,1500
USA,Brown shrimp_Gulf of Mexico,USA,26.3005455,0.013888179,3.91031351,"Shrimps, prawns",4500
USA,Cabezon_California,USA,13.74322654,-0.006371596,0.614061388,Miscellaneous coastal fishes,3050
USA,Cabezon_Oregon,USA,12.21942088,0.00345721,-0.649800376,Miscellaneous coastal fishes,3050
USA,California scorpionfish_Southern California,USA,16.09452992,0.024815977,0.95675992,Miscellaneous coastal fishes,3050
USA,Canary rockfish_Pacific Coast,USA,10.7840693,0.023481394,2.912655678,Miscellaneous demersal fishes,2930
USA,Cowcod_Southern California,USA,16.09452992,0.024815977,-1.279558807,Miscellaneous demersal fishes,2930
USA,Dover sole Pacific Coast,USA,12.57062829,-0.010898758,6.969602682,"Flounders, halibuts, soles",3050
USA,Dover sole_Gulf of Alaska,USA,8.607598373,0.020312394,4.88873881,"Flounders, halibuts, soles",3050
USA,Dusky rockfish_Gulf of Alaska,USA,8.607598373,0.020312394,4.135947851,Miscellaneous coastal fishes,3050
USA,English sole_Pacific Coast,USA,12.80182236,-0.006521697,4.728692719,"Flounders, halibuts, soles",3050
USA,Flathead sole_Bering Sea / Aleutian Islands,USA,6.030324491,0.014287811,6.032513396,"Flounders, halibuts, soles",3050
USA,Flathead sole_Gulf of Alaska,USA,8.275158769,0.020105207,5.415652302,"Flounders, halibuts, soles",3050
USA,Gag Gulf of Mexico,USA,26.3005455,0.013888179,3.549904702,Miscellaneous coastal fishes,3050
USA,Gag Southern Atlantic coast,USA,26.66562142,0.002188743,1.658418535,Miscellaneous coastal fishes,3050
USA,Golden king crab_Eastern Aleutian Islands,USA,6.770509644,0.013533967,4.022459118,"Crabs, sea-spiders",4220
USA,Golden king crab_Western Aleutian Islands,USA,5.88747824,0.014566348,3.258725187,"Crabs, sea-spiders",4220
USA,Goosefish_Gulf of Maine / Northern Georges Bank,USA,10.81385254,0.022548938,5.149631719,Miscellaneous demersal fishes,2930
USA,Goosefish_Southern Georges Bank / Mid-Atlantic,USA,12.31150601,0.026242787,5.757749677,Miscellaneous demersal fishes,2930
USA,Greater amberjack_Gulf of Mexico,USA,26.3005455,0.013888179,0.048409139,Miscellaneous pelagic fishes,850
USA,Greenland halibut_Bering Sea / Aleutian Islands,USA,5.677944652,0.013339074,4.9145318,"Flounders, halibuts, soles",3050
USA,Haddock_Eastern Georges Bank,USA,12.83124721,0.031927245,4.608266388,"Cods, hakes, haddocks",1700
USA,Haddock_Georges Bank,USA,12.35437945,0.025644008,6.171772829,"Cods, hakes, haddocks",1700
USA,Haddock_Gulf of Maine,USA,10.16653888,0.018364124,4.368240161,"Cods, hakes, haddocks",1700
USA,Herring Northwestern Atlantic Coast,USA,10.81385254,0.022548938,6.019031075,"Herrings, sardines, anchovies",660
USA,Kamchatka flounder_Bering Sea / Aleutian Islands,USA,5.677944652,0.013339074,4.960577026,"Flounders, halibuts, soles",3050
USA,Kelp greenling_Oregon,USA,12.21942088,0.00345721,-0.070286993,Miscellaneous coastal fishes,3050
USA,Lingcod_Southern Pacific Coast,USA,14.95119709,0.001556152,3.001957854,Miscellaneous coastal fishes,3050
USA,Longnose skate_Pacific Coast,USA,12.69918271,0.00358723,2.117130344,"Sharks, rays, chimaeras",1100
USA,Longspine thornyhead_Pacific Coast,USA,12.69918271,0.00358723,4.429527191,Miscellaneous demersal fishes,2930
USA,Mutton snapper Southern Atlantic coast and Gulf of Mexico,USA,26.66562142,0.002188743,1.953098536,Miscellaneous coastal fishes,3050
USA,Northern rock sole_Bering Sea / Aleutian Islands,USA,5.677944652,0.013339074,7.121369086,"Flounders, halibuts, soles",3050
USA,Northern rockfish_Bering Sea / Aleutian Islands,USA,5.677944652,0.013339074,5.753166748,Miscellaneous demersal fishes,2930
USA,Northern rockfish_Western / Central Gulf of Alaska,USA,6.916453932,0.014136839,4.73166318,Miscellaneous demersal fishes,2930
USA,Other Flatfish Complex_Bering Sea / Aleutian Islands,USA,5.677944652,0.013339074,5.724613984,"Flounders, halibuts, soles",3050
USA,Other Skates Complex_Bering Sea / Aleutian Islands,USA,5.677944652,0.013339074,4.788790899,"Sharks, rays, chimaeras",1100
USA,Pacific chub mackerel_Pacific Coast,USA,12.69918271,0.00358723,3.817786169,Miscellaneous pelagic fishes,850
USA,Pacific cod_Aleutian Islands,USA,6.180397204,0.014507572,4.891464296,"Cods, hakes, haddocks",1700
USA,Pacific cod_Bering Sea,USA,3.66225086,0.014031137,6.216736631,"Cods, hakes, haddocks",1700
USA,Pacific cod_Gulf of Alaska,USA,9.160030198,0.022260091,4.182705653,"Cods, hakes, haddocks",1700
USA,Pacific hake_Pacific Coast,USA,12.69918271,0.00358723,7.679824104,"Cods, hakes, haddocks",1700
USA,Pacific halibut_Pacific Coast / Alaska,USA,11.8501423,0.005434018,5.495999434,"Flounders, halibuts, soles",3050
USA,Pacific ocean perch_Bering Sea / Aleutian Islands,USA,5.677944652,0.013339074,7.05977174,Miscellaneous demersal fishes,2930
USA,Pacific ocean perch_Gulf of Alaska,USA,9.160030198,0.022260091,6.240331399,Miscellaneous demersal fishes,2930
USA,Pacific ocean perch_Pacific Coast,USA,12.69918271,0.00358723,3.426309418,Miscellaneous demersal fishes,2930
USA,Pacific sardine Pacific Coast,USA,12.69918271,0.00358723,3.760409105,"Herrings, sardines, anchovies",660
USA,Pacific sardine_Northern Subpopulation,USA,12.69918271,0.00358723,2.900378193,"Herrings, sardines, anchovies",660
USA,Petrale sole_Pacific Coast,USA,12.69918271,0.00358723,3.564183202,"Flounders, halibuts, soles",3050
USA,Pink shrimp_Gulf of Mexico,USA,26.3005455,0.013888179,4.189642681,"Shrimps, prawns",4500
USA,Pollock_Gulf of Maine / Georges Bank,USA,10.16653888,0.018364124,5.715711046,"Cods, hakes, haddocks",1700
USA,Red king crab_Bristol Bay,USA,5.255643972,0.017035134,4.458253651,"Crabs, sea-spiders",4220
USA,Red king crab_Norton Sound,USA,3.406411838,1.256621987,2.211529856,"Crabs, sea-spiders",4220
USA,Red porgy_Southern Atlantic Coast,USA,26.66562142,0.002188743,0.833505306,Miscellaneous coastal fishes,3050
USA,Rex sole Gulf of Alaska,USA,9.160030198,0.022260091,4.955967893,"Flounders, halibuts, soles",3050
USA,Rougheye rockfish Bering Sea and Aleutian Islands,USA,5.183902327,0.011849879,2.990367911,Miscellaneous demersal fishes,2930
USA,Rougheye rockfish Gulf of Alaska,USA,9.160030198,0.022260091,3.671987586,Miscellaneous demersal fishes,2930
USA,Sablefish_Eastern Bering Sea / Aleutian Islands / Gulf of Alaska,USA,2.537762372,0.338223698,5.416766847,Miscellaneous demersal fishes,2930
USA,Sablefish_Pacific Coast,USA,12.69918271,0.00358723,5.098129554,Miscellaneous demersal fishes,2930
USA,Sculpin Complex_Gulf of Alaska,USA,9.160030198,0.022260091,4.541338615,Miscellaneous demersal fishes,2930
USA,Scup_Atlantic Coast,USA,14.39279232,0.03264172,6.310654553,Miscellaneous coastal fishes,3050
USA,Sea scallop_Northwestern Atlantic Coast,USA,10.81385254,0.022548938,6.676245579,"Scallops, pectens",2650
USA,Shortraker rockfish_Bering Sea / Aleutian Islands,USA,5.677944652,0.013339074,4.227661869,Miscellaneous demersal fishes,2930
USA,Shortspine thornyhead_Gulf of Alaska,USA,9.160030198,0.022260091,5.553442027,Miscellaneous demersal fishes,2930
USA,Shortspine thornyhead_Pacific Coast,USA,12.69918271,0.00358723,5.994325575,Miscellaneous demersal fishes,2930
USA,Snow crab_Bering Sea,USA,3.66225086,0.014031137,5.997509999,"Crabs, sea-spiders",4220
USA,Snowy grouper Southern Atlantic coast,USA,26.66562142,0.002188743,0.196347729,Miscellaneous demersal fishes,2930
USA,Southern Tanner crab_Bering Sea,USA,3.66225086,0.014031137,5.34309954,"Crabs, sea-spiders",4220
USA,Spanish mackerel Southern Atlantic coast,USA,27.52899358,0.005822384,1.134751335,Miscellaneous pelagic fishes,850
USA,Spiny dogfish_Atlantic Coast,USA,14.39279232,0.03264172,4.852839312,"Sharks, rays, chimaeras",1100
USA,Striped bass Gulf of Maine / Cape Hatteras,USA,14.99093123,0.033910738,5.200842345,Miscellaneous coastal fishes,3050
USA,Summer flounder_Mid-Atlantic Coast,USA,23.74233941,0.00456698,4.789908819,"Flounders, halibuts, soles",3050
USA,Swordfish_North Atlantic,USA,19.11414929,0.018903442,4.696061526,"Tunas, bonitos, billfishes",1950
USA,Tanner crab Bering Sea and Aleutian Islands,USA,5.183902327,0.011849879,5.406521336,"Crabs, sea-spiders",4220
USA,Tilefish_Mid-Atlantic Coast,USA,23.74233941,0.00456698,3.184911513,Miscellaneous demersal fishes,2930
USA,Walleye pollock_Aleutian Islands,USA,6.180397204,0.014507572,4.998850121,"Cods, hakes, haddocks",1700
USA,Walleye pollock_Bogoslof,USA,6.043701601,0.014689185,6.575569443,"Cods, hakes, haddocks",1700
USA,Walleye pollock_Eastern Bering Sea,USA,2.537762372,0.338223698,8.761942684,"Cods, hakes, haddocks",1700
USA,Walleye pollock_Western / Central / West Yakutat Gulf of Alaska,USA,9.170206815,0.023490862,6.286272917,"Cods, hakes, haddocks",1700
USA,White hake_Gulf of Maine / Georges Bank,USA,10.16653888,0.018364124,3.558354965,"Cods, hakes, haddocks",1700
USA,White shrimp_Gulf of Mexico,USA,26.3005455,0.013888179,7.087147185,"Shrimps, prawns",4500
USA,Widow rockfish_Pacific Coast,USA,12.69918271,0.00358723,5.44065642,Miscellaneous demersal fishes,2930
USA,Winter flounder_Georges Bank,USA,12.35437945,0.025644008,2.365954181,"Flounders, halibuts, soles",3050
USA,Winter flounder_Gulf of Maine,USA,10.16653888,0.018364124,1.942977281,"Flounders, halibuts, soles",3050
USA,Winter flounder_Southern New England / Mid-Atlantic,USA,10.62801693,0.017259085,2.46572383,"Flounders, halibuts, soles",3050
USA,Witch flounder_Northwestern Atlantic Coast,USA,10.81385254,0.022548938,1.724176318,"Flounders, halibuts, soles",3050
USA,Yelloweye rockfish_Pacific Coast,USA,12.69918271,0.00358723,0.359010066,Miscellaneous demersal fishes,2930
USA,Yellowfin sole_Bering Sea / Aleutian Islands,USA,5.677944652,0.013339074,7.744127485,"Flounders, halibuts, soles",3050
USA,Yellowtail flounder_Cape Cod / Gulf of Maine,USA,10.16653888,0.018364124,1.168045063,"Flounders, halibuts, soles",3050
USA,Yellowtail flounder_Georges Bank,USA,12.35437945,0.025644008,2.509257741,"Flounders, halibuts, soles",3050
USA,Yellowtail flounder_Southern New England / Mid-Atlantic,USA,10.62801693,0.017259085,-0.890622985,"Flounders, halibuts, soles",3050